004825f0 ENDBR64
004825f4 PUSH R14
004825f6 MOV R14D,ESI
004825f9 PUSH R13
004825fb PUSH R12
004825fd PUSH RBP
004825fe MOV RBP,RDI
00482601 SUB RSP,0x8
00482605 CMP ECX,0x2a3
0048260b JZ 0x00482770
00482611 JLE 0x004826c0
00482617 CMP ECX,0x44a
0048261d JZ 0x00482758
00482623 JLE 0x00482660
00482625 CMP ECX,0x44b
0048262b JNZ 0x00482650
0048262d MOV R12,0x802ae0
00482634 MOV R13D,0xb
0048263a MOV ESI,R14D
0048263d MOV RDI,RBP
00482640 CALL 0x005391d0
00482645 TEST EAX,EAX
00482647 JNZ 0x00482690
00482649 NOP dword ptr [RAX]
00482650 XOR EAX,EAX
00482652 ADD RSP,0x8
00482656 POP RBP
00482657 POP R12
00482659 POP R13
0048265b POP R14
0048265d RET
00482660 CMP ECX,0x448
00482666 JZ 0x00482728
0048266c CMP ECX,0x449
00482672 JNZ 0x00482650
00482674 MOV ESI,R14D
00482677 MOV RDI,RBP
0048267a MOV R12,0x802b00
00482681 MOV R13D,0xb
00482687 CALL 0x005391d0
0048268c TEST EAX,EAX
0048268e JZ 0x00482650
00482690 MOV RCX,R13
00482693 MOV RDX,R12
00482696 MOV ESI,0xffffffff
0048269b MOV RDI,RBP
0048269e CALL 0x00538e80
004826a3 TEST EAX,EAX
004826a5 JZ 0x00482650
004826a7 MOV ESI,R14D
004826aa MOV RDI,RBP
004826ad CALL 0x00539210
004826b2 TEST EAX,EAX
004826b4 SETNZ AL
004826b7 MOVZX EAX,AL
004826ba JMP 0x00482652
004826c0 CMP ECX,0x2a1
004826c6 JZ 0x00482740
004826c8 CMP ECX,0x2a2
004826ce JNZ 0x004826e8
004826d0 MOV R12,0x802b20
004826d7 MOV R13D,0xb
004826dd JMP 0x0048263a
004826e8 CMP ECX,0x40
004826eb JZ 0x00482710
004826ed CMP ECX,0x2a0
004826f3 JNZ 0x00482650
004826f9 MOV R12,0x802b40
00482700 MOV R13D,0xb
00482706 JMP 0x0048263a
00482710 MOV R12,0x802b60
00482717 MOV R13D,0x9
0048271d JMP 0x0048263a
00482728 MOV R12,0x802b10
0048272f MOV R13D,0xb
00482735 JMP 0x0048263a
00482740 MOV R12,0x802b30
00482747 MOV R13D,0xb
0048274d JMP 0x0048263a
00482758 MOV R12,0x802af0
0048275f MOV R13D,0xb
00482765 JMP 0x0048263a
00482770 MOV R12,0x802b50
00482777 MOV R13D,0xb
0048277d JMP 0x0048263a
