004980c0 LEA R11,[0x499b80]
004980c7 MOVDQU XMM7,xmmword ptr [RCX]
004980cb LEA RCX,[RCX + 0x10]
004980cf MOVDQA XMM0,xmmword ptr [R11]
004980d4 MOVDQA XMM1,xmmword ptr [R11 + 0x10]
004980da MOVDQA XMM2,xmmword ptr [R11 + 0x20]
004980e0 MOVDQA XMM3,xmmword ptr [R11 + 0x30]
004980e6 MOVDQA XMM4,xmmword ptr [R11 + 0x40]
004980ec PCMPEQD XMM5,XMM5
004980f0 MOVDQU XMM6,xmmword ptr [RCX]
004980f4 MOVDQA xmmword ptr [RAX],XMM7
004980f8 LEA RAX,[RAX + 0x10]
004980fc DEC R10D
004980ff JMP 0x00498110
00498110 PSHUFB XMM6,XMM4
00498115 MOVDQA XMM8,XMM0
0049811a MOVDQA XMM9,XMM1
0049811f PAND XMM8,XMM6
00498124 PAND XMM9,XMM6
00498129 MOVDQA XMM10,XMM2
0049812e PCMPEQB XMM8,XMM0
00498133 PSLLQ XMM0,0x4
00498138 MOVDQA XMM11,XMM3
0049813d PCMPEQB XMM9,XMM1
00498142 PSLLQ XMM1,0x4
00498147 PAND XMM10,XMM6
0049814c PAND XMM11,XMM6
00498151 MOVDQA XMM12,XMM0
00498156 PCMPEQB XMM10,XMM2
0049815b PSLLQ XMM2,0x4
00498160 MOVDQA XMM13,XMM1
00498165 PCMPEQB XMM11,XMM3
0049816a PSLLQ XMM3,0x4
0049816f MOVDQA XMM14,XMM2
00498174 MOVDQA XMM15,XMM3
00498179 PXOR XMM8,XMM5
0049817e PXOR XMM9,XMM5
00498183 PAND XMM12,XMM6
00498188 PAND XMM13,XMM6
0049818d MOVDQA xmmword ptr [RAX],XMM8
00498192 PCMPEQB XMM12,XMM0
00498197 PSRLQ XMM0,0x4
0049819c MOVDQA xmmword ptr [RAX + 0x10],XMM9
004981a2 PCMPEQB XMM13,XMM1
004981a7 PSRLQ XMM1,0x4
004981ac LEA RCX,[RCX + 0x10]
004981b0 PAND XMM14,XMM6
004981b5 PAND XMM15,XMM6
004981ba MOVDQA xmmword ptr [RAX + 0x20],XMM10
004981c0 PCMPEQB XMM14,XMM2
004981c5 PSRLQ XMM2,0x4
004981ca MOVDQA xmmword ptr [RAX + 0x30],XMM11
004981d0 PCMPEQB XMM15,XMM3
004981d5 PSRLQ XMM3,0x4
004981da MOVDQU XMM6,xmmword ptr [RCX]
004981de PXOR XMM13,XMM5
004981e3 PXOR XMM14,XMM5
004981e8 MOVDQA xmmword ptr [RAX + 0x40],XMM12
004981ee MOVDQA xmmword ptr [RAX + 0x50],XMM13
004981f4 MOVDQA xmmword ptr [RAX + 0x60],XMM14
004981fa MOVDQA xmmword ptr [RAX + 0x70],XMM15
00498200 LEA RAX,[RAX + 0x80]
00498207 DEC R10D
0049820a JNZ 0x00498110
00498210 MOVDQA XMM7,xmmword ptr [R11 + 0x50]
00498216 RET
