00439bf0 ENDBR64
00439bf4 PUSH R12
00439bf6 PUSH RBP
00439bf7 MOV RBP,RSI
00439bfa SUB RSP,0x8
00439bfe CALL 0x00482f70
00439c03 TEST RAX,RAX
00439c06 JZ 0x00439c48
00439c08 MOV RDI,RAX
00439c0b CALL 0x004a84d0
00439c10 MOV R12,RAX
00439c13 TEST RAX,RAX
00439c16 JZ 0x00439c48
00439c18 MOV RDI,RBP
00439c1b CALL 0x004399d0
00439c20 TEST EAX,EAX
00439c22 JZ 0x00439c40
00439c24 MOV RSI,RBP
00439c27 MOV RDI,R12
00439c2a CALL 0x004a85b0
00439c2f ADD RSP,0x8
00439c33 MOV RAX,R12
00439c36 POP RBP
00439c37 POP R12
00439c39 RET
00439c40 MOV RDI,R12
00439c43 CALL 0x004a84e0
00439c48 XOR R12D,R12D
00439c4b ADD RSP,0x8
00439c4f MOV RAX,R12
00439c52 POP RBP
00439c53 POP R12
00439c55 RET
