00426204 MOVDQU XMM0,xmmword ptr [RDI]
00426208 MOVDQA XMM5,xmmword ptr [0x004271c0]
00426210 MOVDQU XMM2,xmmword ptr [RSI]
00426214 MOVDQU XMM4,xmmword ptr [RSI + 0x20]
00426219 PSHUFB XMM0,XMM5
0042621e MOVDQA XMM1,XMM0
00426222 PSHUFD XMM3,XMM0,0x4e
00426227 PXOR XMM3,XMM0
0042622b PCLMULLQLQDQ XMM0,XMM2
00426231 PCLMULHQHQDQ XMM1,XMM2
00426237 PCLMULLQLQDQ XMM3,XMM4
0042623d PXOR XMM3,XMM0
00426241 PXOR XMM3,XMM1
00426245 MOVDQA XMM4,XMM3
00426249 PSRLDQ XMM3,0x8
0042624e PSLLDQ XMM4,0x8
00426253 PXOR XMM1,XMM3
00426257 PXOR XMM0,XMM4
0042625b MOVDQA XMM4,XMM0
0042625f MOVDQA XMM3,XMM0
00426263 PSLLQ XMM0,0x5
00426268 PXOR XMM3,XMM0
0042626c PSLLQ XMM0,0x1
00426271 PXOR XMM0,XMM3
00426275 PSLLQ XMM0,0x39
0042627a MOVDQA XMM3,XMM0
0042627e PSLLDQ XMM0,0x8
00426283 PSRLDQ XMM3,0x8
00426288 PXOR XMM0,XMM4
0042628c PXOR XMM1,XMM3
00426290 MOVDQA XMM4,XMM0
00426294 PSRLQ XMM0,0x1
00426299 PXOR XMM1,XMM4
0042629d PXOR XMM4,XMM0
004262a1 PSRLQ XMM0,0x5
004262a6 PXOR XMM0,XMM4
004262aa PSRLQ XMM0,0x1
004262af PXOR XMM0,XMM1
004262b3 PSHUFB XMM0,XMM5
004262b8 MOVDQU xmmword ptr [RDI],XMM0
004262bc RET
