00611330 ENDBR64
00611334 PUSH R13
00611336 MOV R13,RDI
00611339 PUSH R12
0061133b MOV R12D,EDX
0061133e PUSH RBP
0061133f TEST ESI,ESI
00611341 JZ 0x00611388
00611343 MOV EDI,ESI
00611345 MOV EBP,ESI
00611347 CALL 0x006112c0
0061134c MOV EDI,EAX
0061134e TEST EAX,EAX
00611350 JS 0x00611370
00611352 CALL 0x00611280
00611357 POP RBP
00611358 MOV EDX,R12D
0061135b MOV RSI,R13
0061135e MOV RDI,RAX
00611361 POP R12
00611363 MOV RAX,qword ptr [RAX + 0x8]
00611367 POP R13
00611369 JMP RAX
00611370 MOV EDX,R12D
00611373 MOV RSI,R13
00611376 MOV EDI,EBP
00611378 POP RBP
00611379 POP R12
0061137b POP R13
0061137d JMP qword ptr [0x00930240]
00611388 POP RBP
00611389 MOV RSI,RDI
0061138c POP R12
0061138e OR EDX,0x8
00611391 MOV EDI,0x38e
00611396 POP R13
00611398 JMP 0x006110c0
