0060f0a0 ENDBR64
0060f0a4 PUSH R14
0060f0a6 XOR R14D,R14D
0060f0a9 PUSH R13
0060f0ab MOV R13,RDX
0060f0ae PUSH R12
0060f0b0 MOV R12,RDX
0060f0b3 PUSH RBP
0060f0b4 MOV RBP,RDI
0060f0b7 PUSH RBX
0060f0b8 MOV RBX,RSI
0060f0bb JMP 0x0060f0e5
0060f0c0 MOV ESI,R14D
0060f0c3 MOV RDI,RBX
0060f0c6 CALL 0x00434d10
0060f0cb MOV RDX,R12
0060f0ce MOV RDI,RBP
0060f0d1 MOV RSI,RAX
0060f0d4 CALL 0x0060ebf0
0060f0d9 TEST RAX,RAX
0060f0dc JZ 0x0060f108
0060f0de ADD R14D,0x1
0060f0e2 MOV R12,RAX
0060f0e5 MOV RDI,RBX
0060f0e8 CALL 0x00434cf0
0060f0ed CMP EAX,R14D
0060f0f0 JG 0x0060f0c0
0060f0f2 TEST R12,R12
0060f0f5 JZ 0x0060f11c
0060f0f7 POP RBX
0060f0f8 MOV RAX,R12
0060f0fb POP RBP
0060f0fc POP R12
0060f0fe POP R13
0060f100 POP R14
0060f102 RET
0060f108 TEST R13,R13
0060f10b JZ 0x0060f129
0060f10d XOR R12D,R12D
0060f110 POP RBX
0060f111 POP RBP
0060f112 MOV RAX,R12
0060f115 POP R12
0060f117 POP R13
0060f119 POP R14
0060f11b RET
0060f11c POP RBX
0060f11d POP RBP
0060f11e POP R12
0060f120 POP R13
0060f122 POP R14
0060f124 JMP 0x00434c80
0060f129 MOV RSI,0x588fd0
0060f130 MOV RDI,R12
0060f133 XOR R12D,R12D
0060f136 CALL 0x00434ca0
0060f13b JMP 0x0060f0f7
