00485450 ENDBR64
00485454 PUSH R15
00485456 MOV R15,R9
00485459 PUSH R14
0048545b MOV R14,RCX
0048545e PUSH R13
00485460 MOV R13,RDX
00485463 PUSH R12
00485465 MOV R12,RSI
00485468 PUSH RBP
00485469 MOV RBP,RDI
0048546c PUSH RBX
0048546d MOV RBX,R8
00485470 SUB RSP,0x8
00485474 CALL 0x004394e0
00485479 TEST EAX,EAX
0048547b JZ 0x0048549c
0048547d SUB RSP,0x8
00485481 MOV RCX,R14
00485484 MOV RDX,R13
00485487 MOV R9,R15
0048548a PUSH 0x1
0048548c MOV R8,RBX
0048548f MOV RSI,R12
00485492 MOV RDI,RBP
00485495 CALL 0x00484fb0
0048549a POP RDX
0048549b POP RCX
0048549c ADD RSP,0x8
004854a0 POP RBX
004854a1 POP RBP
004854a2 POP R12
004854a4 POP R13
004854a6 POP R14
004854a8 POP R15
004854aa RET
