005a7700 ENDBR64
005a7704 PUSH R15
005a7706 MOV R15,R9
005a7709 PUSH R14
005a770b MOV R14,RCX
005a770e PUSH R13
005a7710 MOV R13,RDX
005a7713 PUSH R12
005a7715 MOV R12,RSI
005a7718 PUSH RBP
005a7719 MOV EBP,EDI
005a771b PUSH RBX
005a771c MOV RBX,R8
005a771f SUB RSP,0x8
005a7723 CALL 0x005a72b0
005a7728 TEST RAX,RAX
005a772b JZ 0x005a7740
005a772d ADD RSP,0x8
005a7731 POP RBX
005a7732 POP RBP
005a7733 POP R12
005a7735 POP R13
005a7737 POP R14
005a7739 POP R15
005a773b RET
005a7740 ADD RSP,0x8
005a7744 MOV R9,R15
005a7747 MOV R8,RBX
005a774a MOV RCX,R14
005a774d POP RBX
005a774e MOV RDX,R13
005a7751 MOV RSI,R12
005a7754 MOV EDI,EBP
005a7756 POP RBP
005a7757 POP R12
005a7759 POP R13
005a775b POP R14
005a775d POP R15
005a775f JMP 0x005a7480
