0061e020 ENDBR64
0061e024 PUSH R15
0061e026 MOV R15,RDI
0061e029 XOR EDI,EDI
0061e02b PUSH R14
0061e02d MOV R14,RCX
0061e030 PUSH R13
0061e032 MOV R13,RDX
0061e035 PUSH R12
0061e037 MOV R12,RSI
0061e03a PUSH RBP
0061e03b CALL 0x004bfe90
0061e040 TEST RAX,RAX
0061e043 JZ 0x0061e090
0061e045 MOV RBP,RAX
0061e048 MOV RSI,R15
0061e04b MOV RDI,RAX
0061e04e CALL 0x004bfdb0
0061e053 MOV RCX,R14
0061e056 MOV RDX,R13
0061e059 MOV RSI,R12
0061e05c MOV RDI,RBP
0061e05f CALL 0x0061da30
0061e064 MOV RDI,RBP
0061e067 XOR ESI,ESI
0061e069 MOV R12,RAX
0061e06c CALL 0x004bfdb0
0061e071 MOV RDI,RBP
0061e074 CALL 0x004bfea0
0061e079 POP RBP
0061e07a MOV RAX,R12
0061e07d POP R12
0061e07f POP R13
0061e081 POP R14
0061e083 POP R15
0061e085 RET
0061e090 XOR R12D,R12D
0061e093 POP RBP
0061e094 MOV RAX,R12
0061e097 POP R12
0061e099 POP R13
0061e09b POP R14
0061e09d POP R15
0061e09f RET
