00485610 ENDBR64
00485614 PUSH R15
00485616 MOV R15,R8
00485619 PUSH R14
0048561b MOV R14,RSI
0048561e PUSH R13
00485620 MOV R13,RDI
00485623 PUSH R12
00485625 MOV R12,RCX
00485628 PUSH RBP
00485629 MOV RBP,RDX
0048562c PUSH RBX
0048562d MOV RBX,R9
00485630 SUB RSP,0x8
00485634 CALL 0x004394e0
00485639 TEST EAX,EAX
0048563b JZ 0x004856a8
0048563d CMP R12,RBX
00485640 JC 0x00485678
00485642 MOV R8,RBX
00485645 MOV RCX,R15
00485648 MOV RDX,RBP
0048564b MOV RSI,R14
0048564e MOV RDI,R13
00485651 CALL 0x00484940
00485656 TEST EAX,EAX
00485658 JLE 0x004856a8
0048565a MOV qword ptr [RBP],RBX
0048565e ADD RSP,0x8
00485662 MOV EAX,0x1
00485667 POP RBX
00485668 POP RBP
00485669 POP R12
0048566b POP R13
0048566d POP R14
0048566f POP R15
00485671 RET
00485678 CALL 0x00511480
0048567d LEA RDX,[0x7dc2b0]
00485684 MOV ESI,0x136
00485689 LEA RDI,[0x7dc270]
00485690 CALL 0x005115a0
00485695 XOR EDX,EDX
00485697 MOV ESI,0x6a
0048569c XOR EAX,EAX
0048569e MOV EDI,0x39
004856a3 CALL 0x00511950
004856a8 ADD RSP,0x8
004856ac XOR EAX,EAX
004856ae POP RBX
004856af POP RBP
004856b0 POP R12
004856b2 POP R13
004856b4 POP R14
004856b6 POP R15
004856b8 RET
