00445ae0 ENDBR64
00445ae4 PUSH R12
00445ae6 XOR R12D,R12D
00445ae9 PUSH RBX
00445aea MOV RBX,RDI
00445aed SUB RSP,0x8
00445af1 CALL 0x004394e0
00445af6 TEST EAX,EAX
00445af8 JZ 0x00445b46
00445afa MOV EDX,0x40
00445aff LEA RSI,[0x7d7320]
00445b06 MOV EDI,0x1d8
00445b0b CALL 0x004198d0
00445b10 MOV R12,RAX
00445b13 TEST RAX,RAX
00445b16 JZ 0x00445b46
00445b18 MOV EDI,0x100
00445b1d CALL 0x004466c0
00445b22 PUSH RBX
00445b23 MOV EDX,0x8
00445b28 XOR R9D,R9D
00445b2b PUSH RAX
00445b2c MOV R8D,0x3
00445b32 MOV ECX,0x80
00445b37 MOV RDI,R12
00445b3a MOV ESI,0x100
00445b3f CALL 0x00484610
00445b44 POP RAX
00445b45 POP RDX
00445b46 ADD RSP,0x8
00445b4a MOV RAX,R12
00445b4d POP RBX
00445b4e POP R12
00445b50 RET
