006224b0 ENDBR64
006224b4 PUSH R13
006224b6 LEA R13,[0x81353d]
006224bd MOV EDX,0x69
006224c2 PUSH R12
006224c4 PUSH RBP
006224c5 MOV RBP,RSI
006224c8 MOV RSI,R13
006224cb PUSH RBX
006224cc MOV RBX,RDI
006224cf MOV EDI,0x18
006224d4 SUB RSP,0x8
006224d8 CALL 0x004198d0
006224dd MOV R12,RAX
006224e0 TEST RAX,RAX
006224e3 JZ 0x00622530
006224e5 MOV qword ptr [RAX],RBX
006224e8 TEST RBP,RBP
006224eb JZ 0x0062250b
006224ed MOV EDX,0x72
006224f2 MOV RSI,R13
006224f5 MOV RDI,RBP
006224f8 CALL 0x0041acd0
006224fd MOV qword ptr [R12 + 0x8],RAX
00622502 TEST RAX,RAX
00622505 JZ 0x006225a0
0062250b CALL 0x00434c80
00622510 MOV qword ptr [R12 + 0x10],RAX
00622515 TEST RAX,RAX
00622518 JZ 0x00622560
0062251a ADD RSP,0x8
0062251e MOV RAX,R12
00622521 POP RBX
00622522 POP RBP
00622523 POP R12
00622525 POP R13
00622527 RET
00622530 CALL 0x00511480
00622535 MOV RDI,R13
00622538 MOV ESI,0x6c
0062253d LEA RDX,[0x813640]
00622544 CALL 0x005115a0
00622549 XOR EDX,EDX
0062254b MOV ESI,0xc0100
00622550 XOR EAX,EAX
00622552 MOV EDI,0x32
00622557 CALL 0x00511950
0062255c JMP 0x0062251a
00622560 CALL 0x00511480
00622565 LEA RDX,[0x813640]
0062256c MOV ESI,0x7b
00622571 MOV RDI,R13
00622574 CALL 0x005115a0
00622579 XOR EDX,EDX
0062257b MOV ESI,0xc0100
00622580 XOR EAX,EAX
00622582 MOV EDI,0x32
00622587 CALL 0x00511950
0062258c MOV RDI,R12
0062258f XOR R12D,R12D
00622592 CALL 0x00622450
00622597 JMP 0x0062251a
006225a0 CALL 0x00511480
006225a5 LEA RDX,[0x813640]
006225ac MOV ESI,0x74
006225b1 JMP 0x00622571
