004c1390 ENDBR64
004c1394 PUSH R13
004c1396 LEA RDI,[0x7df0e5]
004c139d PUSH R12
004c139f PUSH RBP
004c13a0 CALL 0x005392e0
004c13a5 TEST RAX,RAX
004c13a8 JZ 0x004c13c8
004c13aa POP RBP
004c13ab MOV RDI,RAX
004c13ae POP R12
004c13b0 MOV EDX,0x226
004c13b5 LEA RSI,[0x7df062]
004c13bc POP R13
004c13be JMP 0x0041acd0
004c13c8 CALL 0x0058c2e0
004c13cd MOV RDI,RAX
004c13d0 MOV R13,RAX
004c13d3 CALL 0x004010a0
004c13d8 MOV EDX,0x22d
004c13dd LEA RSI,[0x7df062]
004c13e4 LEA RBP,[RAX + 0xd]
004c13e8 MOV RDI,RBP
004c13eb CALL 0x004197a0
004c13f0 MOV R12,RAX
004c13f3 TEST RAX,RAX
004c13f6 JZ 0x004c141d
004c13f8 MOV RDI,RAX
004c13fb LEA R9,[0x7df0f2]
004c1402 MOV RCX,R13
004c1405 MOV RSI,RBP
004c1408 LEA R8,[0x8198dc]
004c140f LEA RDX,[0x8378ab]
004c1416 XOR EAX,EAX
004c1418 CALL 0x004abab0
004c141d MOV RAX,R12
004c1420 POP RBP
004c1421 POP R12
004c1423 POP R13
004c1425 RET
