0057a7d0 ENDBR64
0057a7d4 MOV RAX,0x6a09e667f3bcc908
0057a7de MOV qword ptr [RDI + 0x40],0x0
0057a7e6 MOV qword ptr [RDI],RAX
0057a7e9 MOV RAX,-0x4498517a7b3558c5
0057a7f3 MOV qword ptr [RDI + 0x8],RAX
0057a7f7 MOV RAX,0x3c6ef372fe94f82b
0057a801 MOV qword ptr [RDI + 0x10],RAX
0057a805 MOV RAX,-0x5ab00ac5a0e2c90f
0057a80f MOV qword ptr [RDI + 0x18],RAX
0057a813 MOV RAX,0x510e527fade682d1
0057a81d MOV qword ptr [RDI + 0x20],RAX
0057a821 MOV RAX,-0x64fa9773d4c193e1
0057a82b MOV qword ptr [RDI + 0x28],RAX
0057a82f MOV RAX,0x1f83d9abfb41bd6b
0057a839 MOV qword ptr [RDI + 0x30],RAX
0057a83d MOV RAX,0x5be0cd19137e2179
0057a847 MOV qword ptr [RDI + 0x38],RAX
0057a84b MOV RAX,0x4000000000
0057a855 MOV qword ptr [RDI + 0xd0],RAX
0057a85c MOV EAX,0x1
0057a861 MOV qword ptr [RDI + 0x48],0x0
0057a869 RET
