00461a10 ENDBR64
00461a14 PUSH R13
00461a16 PUSH R12
00461a18 PUSH RBP
00461a19 TEST RCX,RCX
00461a1c JZ 0x00461a60
00461a1e CALL 0x00511480
00461a23 LEA RDX,[0x7d9bd0]
00461a2a MOV ESI,0x374
00461a2f XOR R12D,R12D
00461a32 LEA RDI,[0x7d9aa0]
00461a39 CALL 0x005115a0
00461a3e XOR EDX,EDX
00461a40 MOV ESI,0x80106
00461a45 XOR EAX,EAX
00461a47 MOV EDI,0x39
00461a4c CALL 0x00511950
00461a51 MOV EAX,R12D
00461a54 POP RBP
00461a55 POP R12
00461a57 POP R13
00461a59 RET
00461a60 MOV RBP,RDX
00461a63 MOV R12D,R8D
00461a66 CALL 0x00439bf0
00461a6b MOV R13,RAX
00461a6e TEST RAX,RAX
00461a71 JZ 0x00461a98
00461a73 MOV EDX,R12D
00461a76 MOV RSI,RBP
00461a79 MOV RDI,RAX
00461a7c CALL 0x00460890
00461a81 MOV RDI,R13
00461a84 MOV R12D,EAX
00461a87 CALL 0x004a84e0
00461a8c MOV EAX,R12D
00461a8f POP RBP
00461a90 POP R12
00461a92 POP R13
00461a94 RET
00461a98 XOR R12D,R12D
00461a9b JMP 0x00461a51
