0043c7c0 ENDBR64
0043c7c4 PUSH R12
0043c7c6 XOR R12D,R12D
0043c7c9 PUSH RBX
0043c7ca MOV RBX,RDI
0043c7cd SUB RSP,0x8
0043c7d1 CALL 0x004394e0
0043c7d6 TEST EAX,EAX
0043c7d8 JZ 0x0043c826
0043c7da MOV EDX,0x4b
0043c7df LEA RSI,[0x7d6d18]
0043c7e6 MOV EDI,0x1c0
0043c7eb CALL 0x004198d0
0043c7f0 MOV R12,RAX
0043c7f3 TEST RAX,RAX
0043c7f6 JZ 0x0043c826
0043c7f8 MOV EDI,0x80
0043c7fd CALL 0x00441c20
0043c802 PUSH RBX
0043c803 MOV EDX,0x8
0043c808 XOR R9D,R9D
0043c80b PUSH RAX
0043c80c MOV R8D,0x3
0043c812 MOV ECX,0x80
0043c817 MOV RDI,R12
0043c81a MOV ESI,0x80
0043c81f CALL 0x00484610
0043c824 POP RAX
0043c825 POP RDX
0043c826 ADD RSP,0x8
0043c82a MOV RAX,R12
0043c82d POP RBX
0043c82e POP R12
0043c830 RET
