004bfb50 ENDBR64
004bfb54 TEST RDI,RDI
004bfb57 JZ 0x004bfbd0
004bfb59 PUSH R14
004bfb5b PUSH R13
004bfb5d PUSH R12
004bfb5f MOV R12,RSI
004bfb62 PUSH RBP
004bfb63 SUB RSP,0x8
004bfb67 TEST RSI,RSI
004bfb6a JZ 0x004bfb99
004bfb6c MOV RBP,RDI
004bfb6f MOV R13D,EDX
004bfb72 CALL 0x004a4d10
004bfb77 MOV R14,RAX
004bfb7a TEST RAX,RAX
004bfb7d JZ 0x004bfb99
004bfb7f MOV EDX,R13D
004bfb82 MOV RSI,R12
004bfb85 MOV RDI,RAX
004bfb88 CALL 0x0049f400
004bfb8d TEST EAX,EAX
004bfb8f JNZ 0x004bfbb0
004bfb91 MOV RDI,R14
004bfb94 CALL 0x004a4d20
004bfb99 ADD RSP,0x8
004bfb9d XOR EAX,EAX
004bfb9f POP RBP
004bfba0 POP R12
004bfba2 POP R13
004bfba4 POP R14
004bfba6 RET
004bfbb0 MOV RSI,R14
004bfbb3 MOV RDI,RBP
004bfbb6 CALL 0x004347f0
004bfbbb TEST EAX,EAX
004bfbbd JZ 0x004bfb91
004bfbbf ADD RSP,0x8
004bfbc3 MOV EAX,0x1
004bfbc8 POP RBP
004bfbc9 POP R12
004bfbcb POP R13
004bfbcd POP R14
004bfbcf RET
004bfbd0 XOR EAX,EAX
004bfbd2 RET
