0045bf20 ENDBR64
0045bf24 PUSH R13
0045bf26 PUSH R12
0045bf28 PUSH RBP
0045bf29 PUSH RBX
0045bf2a SUB RSP,0x8
0045bf2e TEST RCX,RCX
0045bf31 JNZ 0x0045bf39
0045bf33 AND R8D,0x1
0045bf37 JNZ 0x0045bf80
0045bf39 CALL 0x00511480
0045bf3e LEA RDX,[0x7d8c80]
0045bf45 MOV ESI,0x55e
0045bf4a XOR R12D,R12D
0045bf4d LEA RDI,[0x7d7da8]
0045bf54 CALL 0x005115a0
0045bf59 XOR EDX,EDX
0045bf5b MOV ESI,0x80106
0045bf60 XOR EAX,EAX
0045bf62 MOV EDI,0x39
0045bf67 CALL 0x00511950
0045bf6c ADD RSP,0x8
0045bf70 MOV EAX,R12D
0045bf73 POP RBX
0045bf74 POP RBP
0045bf75 POP R12
0045bf77 POP R13
0045bf79 RET
0045bf80 MOV R12,RDX
0045bf83 TEST RDX,RDX
0045bf86 JZ 0x0045c010
0045bf8c MOV RBX,RDI
0045bf8f MOV RDI,qword ptr [RDI]
0045bf92 MOV R13,R9
0045bf95 CALL 0x00439bf0
0045bf9a MOV RBP,RAX
0045bf9d TEST RAX,RAX
0045bfa0 JZ 0x0045c008
0045bfa2 TEST R13,R13
0045bfa5 JZ 0x0045bfbc
0045bfa7 MOV RDX,qword ptr [RSP + 0x30]
0045bfac LEA RDI,[RBX + 0x18]
0045bfb0 MOV RSI,R13
0045bfb3 CALL 0x0053b9b0
0045bfb8 TEST EAX,EAX
0045bfba JZ 0x0045c008
0045bfbc SUB RSP,0x8
0045bfc0 MOV EDX,0x74
0045bfc5 MOV RSI,R12
0045bfc8 MOV RDI,RBP
0045bfcb PUSH RBX
0045bfcc LEA R9,[0x455000]
0045bfd3 LEA R8,[0x4571f0]
0045bfda LEA RCX,[0x7d7c76]
0045bfe1 CALL 0x00458bf0
0045bfe6 MOV R12D,EAX
0045bfe9 POP RAX
0045bfea POP RDX
0045bfeb MOV RDI,RBP
0045bfee CALL 0x004a84e0
0045bff3 ADD RSP,0x8
0045bff7 MOV EAX,R12D
0045bffa POP RBX
0045bffb POP RBP
0045bffc POP R12
0045bffe POP R13
0045c000 RET
0045c008 XOR R12D,R12D
0045c00b JMP 0x0045bfeb
0045c010 CALL 0x00511480
0045c015 LEA RDX,[0x7d95c8]
0045c01c MOV ESI,0x416
0045c021 LEA RDI,[0x7d7da8]
0045c028 CALL 0x005115a0
0045c02d XOR EDX,EDX
0045c02f MOV ESI,0xc0102
0045c034 XOR EAX,EAX
0045c036 MOV EDI,0x39
0045c03b CALL 0x00511950
0045c040 JMP 0x0045bf6c
