004d2da0 ENDBR64
004d2da4 PUSH R15
004d2da6 MOV R15,RSI
004d2da9 PUSH R14
004d2dab PUSH R13
004d2dad MOV R13D,0x4
004d2db3 PUSH R12
004d2db5 PUSH RBP
004d2db6 PUSH RBX
004d2db7 SUB RSP,0x128
004d2dbe MOV qword ptr [RSP + 0x8],RDI
004d2dc3 LEA R14,[RSP + 0x50]
004d2dc8 LEA R12,[RSP + 0x90]
004d2dd0 MOV RDI,R14
004d2dd3 LEA RBX,[RSP + 0xd0]
004d2ddb LEA RBP,[RSP + 0x10]
004d2de0 MOV RAX,qword ptr FS:[0x28]
004d2de9 MOV qword ptr [RSP + 0x118],RAX
004d2df1 XOR EAX,EAX
004d2df3 CALL 0x005c21c0
004d2df8 MOV RDX,R14
004d2dfb MOV RSI,R15
004d2dfe MOV RDI,R12
004d2e01 CALL 0x005c1e60
004d2e06 MOV RSI,R12
004d2e09 MOV RDI,R14
004d2e0c CALL 0x005c21c0
004d2e11 MOV RDX,R14
004d2e14 MOV RSI,R15
004d2e17 MOV RDI,R12
004d2e1a CALL 0x005c1e60
004d2e1f MOV RSI,R12
004d2e22 MOV RDI,R14
004d2e25 CALL 0x005c21c0
004d2e2a MOV RSI,R14
004d2e2d MOV RDI,RBX
004d2e30 CALL 0x005c21c0
004d2e35 MOV RSI,RBX
004d2e38 MOV RDI,R14
004d2e3b CALL 0x005c21c0
004d2e40 MOV RDX,R14
004d2e43 MOV RSI,R12
004d2e46 MOV RDI,RBP
004d2e49 CALL 0x005c1e60
004d2e4e MOV RSI,RBP
004d2e51 MOV RDI,R14
004d2e54 CALL 0x005c21c0
004d2e59 MOV RSI,R14
004d2e5c MOV RDI,RBX
004d2e5f CALL 0x005c21c0
004d2e64 MOV RSI,RBX
004d2e67 MOV RDI,R14
004d2e6a CALL 0x005c21c0
004d2e6f MOV RDX,R14
004d2e72 MOV RSI,R12
004d2e75 MOV RDI,RBP
004d2e78 CALL 0x005c1e60
004d2e7d MOV RSI,RBP
004d2e80 MOV RDI,R12
004d2e83 CALL 0x005c21c0
004d2e88 NOP dword ptr [RAX + RAX*0x1]
004d2e90 MOV RSI,R12
