00506c00 MOV R8,qword ptr [RSI]
00506c03 MOV R9,qword ptr [RSI + 0x8]
00506c07 MOV R10,qword ptr [RSI + 0x10]
00506c0b MOV R11,qword ptr [RSI + 0x18]
00506c0f ADD R8,qword ptr [RDX]
00506c12 ADC R9,qword ptr [RDX + 0x8]
00506c16 ADC R10,qword ptr [RDX + 0x10]
00506c1a ADC R11,qword ptr [RDX + 0x18]
00506c1e SBB RAX,RAX
00506c21 AND RAX,0x26
00506c25 ADD R8,RAX
00506c28 ADC R9,0x0
00506c2c ADC R10,0x0
00506c30 MOV qword ptr [RDI + 0x8],R9
00506c34 ADC R11,0x0
00506c38 MOV qword ptr [RDI + 0x10],R10
00506c3c SBB RAX,RAX
00506c3f MOV qword ptr [RDI + 0x18],R11
00506c43 AND RAX,0x26
00506c47 ADD R8,RAX
00506c4a MOV qword ptr [RDI],R8
00506c4d RET
