0059bf90 ENDBR64
0059bf94 PUSH R14
0059bf96 PUSH R13
0059bf98 XOR R13D,R13D
0059bf9b PUSH R12
0059bf9d PUSH RBP
0059bf9e SUB RSP,0x8
0059bfa2 TEST RDI,RDI
0059bfa5 JZ 0x0059bfe8
0059bfa7 MOV R12,RDI
0059bfaa MOV R14,RSI
0059bfad CALL 0x00530610
0059bfb2 MOV RBP,RAX
0059bfb5 TEST RAX,RAX
0059bfb8 JZ 0x0059bff7
0059bfba MOV RDX,R12
0059bfbd MOV ESI,0x1c
0059bfc2 MOV RDI,RAX
0059bfc5 CALL 0x00530b70
0059bfca MOV RDI,RBP
0059bfcd MOV RSI,R14
0059bfd0 CALL 0x0059bbe0
0059bfd5 MOV qword ptr [RBP + 0x20],0x0
0059bfdd MOV RDI,RBP
0059bfe0 MOV R13D,EAX
0059bfe3 CALL 0x00530ea0
0059bfe8 ADD RSP,0x8
0059bfec MOV EAX,R13D
0059bfef POP RBP
0059bff0 POP R12
0059bff2 POP R13
0059bff4 POP R14
0059bff6 RET
0059bff7 CALL 0x00511480
0059bffc MOV ESI,0x2a1
0059c001 LEA RDX,[0x802680]
0059c008 LEA RDI,[0x802581]
0059c00f CALL 0x005115a0
0059c014 XOR EDX,EDX
0059c016 MOV ESI,0xc0100
0059c01b XOR EAX,EAX
0059c01d MOV EDI,0xd
0059c022 MOV R13D,0xffffffff
0059c028 CALL 0x00511950
0059c02d JMP 0x0059bfe8
