00446e70 ENDBR64
00446e74 PUSH R12
00446e76 XOR R12D,R12D
00446e79 PUSH RBX
00446e7a MOV RBX,RDI
00446e7d SUB RSP,0x8
00446e81 CALL 0x004394e0
00446e86 TEST EAX,EAX
00446e88 JZ 0x00446ed6
00446e8a MOV EDX,0x40
00446e8f LEA RSI,[0x7d7428]
00446e96 MOV EDI,0x1d8
00446e9b CALL 0x004198d0
00446ea0 MOV R12,RAX
00446ea3 TEST RAX,RAX
00446ea6 JZ 0x00446ed6
00446ea8 MOV EDI,0x100
00446ead CALL 0x00447940
00446eb2 PUSH RBX
00446eb3 MOV EDX,0x8
00446eb8 XOR R9D,R9D
00446ebb PUSH RAX
00446ebc MOV R8D,0x4
00446ec2 MOV ECX,0x80
00446ec7 MOV RDI,R12
00446eca MOV ESI,0x100
00446ecf CALL 0x00484610
00446ed4 POP RAX
00446ed5 POP RDX
00446ed6 ADD RSP,0x8
00446eda MOV RAX,R12
00446edd POP RBX
00446ede POP R12
00446ee0 RET
