004472f0 ENDBR64
004472f4 PUSH R12
004472f6 XOR R12D,R12D
004472f9 PUSH RBX
004472fa MOV RBX,RDI
004472fd SUB RSP,0x8
00447301 CALL 0x004394e0
00447306 TEST EAX,EAX
00447308 JZ 0x00447356
0044730a MOV EDX,0x52
0044730f LEA RSI,[0x7d7428]
00447316 MOV EDI,0x1d8
0044731b CALL 0x004198d0
00447320 MOV R12,RAX
00447323 TEST RAX,RAX
00447326 JZ 0x00447356
00447328 MOV EDI,0x100
0044732d CALL 0x00447970
00447332 PUSH RBX
00447333 MOV EDX,0x8
00447338 XOR R9D,R9D
0044733b PUSH RAX
0044733c MOV R8D,0x3
00447342 MOV ECX,0x80
00447347 MOV RDI,R12
0044734a MOV ESI,0x100
0044734f CALL 0x00484610
00447354 POP RAX
00447355 POP RDX
00447356 ADD RSP,0x8
0044735a MOV RAX,R12
0044735d POP RBX
0044735e POP R12
00447360 RET
