004a62e0 ENDBR64
004a62e4 PUSH RBP
004a62e5 LEA RBP,[0x7ddfc7]
004a62ec MOV EDX,0x7e
004a62f1 PUSH RBX
004a62f2 MOV RSI,RBP
004a62f5 MOV RBX,RDI
004a62f8 MOV EDI,0x4
004a62fd SUB RSP,0x8
004a6301 CALL 0x004198d0
004a6306 MOV R8D,0x1
004a630c MOV qword ptr [RBX],RAX
004a630f TEST RAX,RAX
004a6312 JZ 0x004a6320
004a6314 ADD RSP,0x8
004a6318 MOV EAX,R8D
004a631b POP RBX
004a631c POP RBP
004a631d RET
004a6320 CALL 0x00511480
004a6325 LEA RDX,[0x7de020]
004a632c MOV ESI,0x7f
004a6331 MOV RDI,RBP
004a6334 CALL 0x005115a0
004a6339 XOR EDX,EDX
004a633b MOV ESI,0xc0100
004a6340 XOR EAX,EAX
004a6342 MOV EDI,0xd
004a6347 CALL 0x00511950
004a634c XOR R8D,R8D
004a634f JMP 0x004a6314
