005074f0 ENDBR64
005074f4 PUSH R15
005074f6 PUSH R14
005074f8 PUSH R13
005074fa PUSH R12
005074fc PUSH RBP
005074fd PUSH RBX
005074fe SUB RSP,0x8
00507502 TEST RDI,RDI
00507505 JZ 0x00507560
00507507 MOV R14,RSI
0050750a TEST RSI,RSI
0050750d JZ 0x00507560
0050750f MOV R12,RCX
00507512 TEST RCX,RCX
00507515 JZ 0x00507560
00507517 MOV RBX,R8
0050751a TEST R8,R8
0050751d JZ 0x00507560
0050751f MOV RBP,RDI
00507522 MOV R13,RDX
00507525 CALL 0x005074b0
0050752a MOV RDI,RBP
0050752d MOV R15,RAX
00507530 CALL 0x005074d0
00507535 MOV R8,RBX
00507538 MOV RCX,R12
0050753b MOV RDX,R13
0050753e MOV RDI,RAX
00507541 MOV RAX,qword ptr [R15 + 0x78]
00507545 ADD RSP,0x8
00507549 MOV RSI,R14
0050754c POP RBX
0050754d POP RBP
0050754e POP R12
00507550 POP R13
00507552 POP R14
00507554 POP R15
00507556 JMP RAX
00507560 CALL 0x00511480
00507565 LEA RDX,[0x7f71c0]
0050756c MOV ESI,0x276
00507571 LEA RDI,[0x7f7018]
00507578 CALL 0x005115a0
0050757d XOR EAX,EAX
0050757f XOR EDX,EDX
00507581 MOV ESI,0xc0102
00507586 MOV EDI,0x3c
0050758b CALL 0x00511950
00507590 ADD RSP,0x8
00507594 XOR EAX,EAX
00507596 POP RBX
00507597 POP RBP
00507598 POP R12
0050759a POP R13
0050759c POP R14
0050759e POP R15
005075a0 RET
