005823c0 ENDBR64
005823c4 PUSH R15
005823c6 PUSH R14
005823c8 MOV R14,RCX
005823cb PUSH R13
005823cd MOV R13D,R9D
005823d0 PUSH R12
005823d2 MOV R12D,R8D
005823d5 PUSH RBP
005823d6 MOV RBP,RDI
005823d9 MOV RDI,RSI
005823dc PUSH RBX
005823dd MOV EBX,EDX
005823df SUB RSP,0x8
005823e3 TEST RSI,RSI
005823e6 JZ 0x00582404
005823e8 LEA R15,[0x7ffa1a]
005823ef MOV EDX,0xd4
005823f4 MOV RSI,R15
005823f7 CALL 0x0041acd0
005823fc MOV RDI,RAX
005823ff TEST RAX,RAX
00582402 JZ 0x00582440
00582404 SUB RSP,0x8
00582408 MOV RSI,RDI
0058240b MOV R9,R14
0058240e MOV R8D,EBX
00582411 PUSH 0x0
00582413 MOV ECX,0x1
00582418 MOV EDX,0x1
0058241d MOV RDI,RBP
00582420 PUSH R13
00582422 PUSH R12
00582424 CALL 0x005820b0
00582429 ADD RSP,0x20
0058242d ADD RSP,0x8
00582431 POP RBX
00582432 POP RBP
00582433 POP R12
00582435 POP R13
00582437 POP R14
00582439 POP R15
0058243b RET
00582440 CALL 0x00511480
00582445 LEA RDX,[0x7ffc20]
0058244c MOV ESI,0xd6
00582451 MOV RDI,R15
00582454 CALL 0x005115a0
00582459 XOR EAX,EAX
0058245b XOR EDX,EDX
0058245d MOV ESI,0xc0100
00582462 MOV EDI,0x28
00582467 CALL 0x00511950
0058246c XOR EAX,EAX
0058246e JMP 0x0058242d
