0044a3e0 ENDBR64
0044a3e4 PUSH R12
0044a3e6 XOR R12D,R12D
0044a3e9 PUSH RBX
0044a3ea MOV RBX,RDI
0044a3ed SUB RSP,0x8
0044a3f1 CALL 0x004394e0
0044a3f6 TEST EAX,EAX
0044a3f8 JZ 0x0044a446
0044a3fa MOV EDX,0x36
0044a3ff LEA RSI,[0x7d77d8]
0044a406 MOV EDI,0x140
0044a40b CALL 0x004198d0
0044a410 MOV R12,RAX
0044a413 TEST RAX,RAX
0044a416 JZ 0x0044a446
0044a418 MOV EDI,0x80
0044a41d CALL 0x0044a520
0044a422 PUSH RBX
0044a423 MOV EDX,0x8
0044a428 XOR R9D,R9D
0044a42b PUSH RAX
0044a42c MOV R8D,0x3
0044a432 MOV ECX,0x80
0044a437 MOV RDI,R12
0044a43a MOV ESI,0x80
0044a43f CALL 0x00484610
0044a444 POP RAX
0044a445 POP RDX
0044a446 ADD RSP,0x8
0044a44a MOV RAX,R12
0044a44d POP RBX
0044a44e POP R12
0044a450 RET
