00610a40 ENDBR64
00610a44 PUSH R13
00610a46 MOV R13,RDI
00610a49 PUSH R12
00610a4b MOV R12,RSI
00610a4e PUSH RBP
00610a4f CALL 0x004a4b60
00610a54 MOV RBP,RAX
00610a57 TEST RAX,RAX
00610a5a JZ 0x00610a90
00610a5c MOV RSI,R12
00610a5f MOV RDI,RAX
00610a62 CALL 0x0049d380
00610a67 TEST EAX,EAX
00610a69 JZ 0x00610a90
00610a6b MOV RSI,RBP
00610a6e MOV RDI,R13
00610a71 CALL 0x00610580
00610a76 MOV RDI,RBP
00610a79 MOV R12,RAX
00610a7c CALL 0x004a4b70
00610a81 MOV RAX,R12
00610a84 POP RBP
00610a85 POP R12
00610a87 POP R13
00610a89 RET
00610a90 CALL 0x00511480
00610a95 LEA RDX,[0x811da0]
00610a9c MOV ESI,0xdd
00610aa1 XOR R12D,R12D
00610aa4 LEA RDI,[0x811d6b]
00610aab CALL 0x005115a0
00610ab0 XOR EAX,EAX
00610ab2 XOR EDX,EDX
00610ab4 MOV ESI,0xc0100
00610ab9 MOV EDI,0x22
00610abe CALL 0x00511950
00610ac3 MOV RDI,RBP
00610ac6 CALL 0x004a4b70
00610acb MOV RAX,R12
00610ace POP RBP
00610acf POP R12
00610ad1 POP R13
00610ad3 RET
