005a1d30 ENDBR64
005a1d34 PUSH R13
005a1d36 PUSH R12
005a1d38 PUSH RBP
005a1d39 TEST RDI,RDI
005a1d3c JZ 0x005a1d80
005a1d3e MOV R13,RSI
005a1d41 TEST RSI,RSI
005a1d44 JZ 0x005a1d80
005a1d46 MOV RBP,RDI
005a1d49 CALL 0x005ad700
005a1d4e MOV RDI,RAX
005a1d51 CALL 0x004a84d0
005a1d56 MOV R12,RAX
005a1d59 TEST RAX,RAX
005a1d5c JZ 0x005a1d70
005a1d5e MOV RDX,R13
005a1d61 MOV RSI,RAX
005a1d64 MOV RDI,RBP
005a1d67 CALL 0x005a1b80
005a1d6c TEST EAX,EAX
005a1d6e JLE 0x005a1dc0
005a1d70 MOV RAX,R12
005a1d73 POP RBP
005a1d74 POP R12
005a1d76 POP R13
005a1d78 RET
005a1d80 CALL 0x00511480
005a1d85 LEA RDX,[0x8035d0]
005a1d8c MOV ESI,0x76
005a1d91 XOR R12D,R12D
005a1d94 LEA RDI,[0x8035b1]
005a1d9b CALL 0x005115a0
005a1da0 XOR EAX,EAX
005a1da2 XOR EDX,EDX
005a1da4 MOV ESI,0xc0102
005a1da9 MOV EDI,0xd
005a1dae CALL 0x00511950
005a1db3 MOV RAX,R12
005a1db6 POP RBP
005a1db7 POP R12
005a1db9 POP R13
005a1dbb RET
005a1dc0 MOV RDI,R12
005a1dc3 XOR R12D,R12D
005a1dc6 CALL 0x004a84e0
005a1dcb JMP 0x005a1d70
