0053a8a0 ENDBR64
0053a8a4 PUSH R13
0053a8a6 XOR ECX,ECX
0053a8a8 MOV R13,RSI
0053a8ab PUSH R12
0053a8ad MOV R12,RDX
0053a8b0 PUSH RBP
0053a8b1 MOV RBP,RDI
0053a8b4 TEST RDX,RDX
0053a8b7 JZ 0x0053a8d0
0053a8b9 MOV RDI,RDX
0053a8bc CALL 0x004aff20
0053a8c1 LEA ECX,[RAX + 0xe]
0053a8c4 ADD EAX,0x7
0053a8c7 CMOVNS ECX,EAX
0053a8ca SAR ECX,0x3
0053a8cd MOVSXD RCX,ECX
0053a8d0 MOV RDX,R12
0053a8d3 MOV RSI,R13
0053a8d6 MOV RDI,RBP
0053a8d9 POP RBP
0053a8da POP R12
0053a8dc POP R13
0053a8de JMP 0x0053a710
