0044a870 ENDBR64
0044a874 PUSH R15
0044a876 MOV R15,R9
0044a879 PUSH R14
0044a87b MOV R14,RCX
0044a87e PUSH R13
0044a880 MOV R13,RDX
0044a883 PUSH R12
0044a885 MOV R12,RSI
0044a888 PUSH RBP
0044a889 MOV RBP,RDI
0044a88c PUSH RBX
0044a88d MOV RBX,R8
0044a890 SUB RSP,0x8
0044a894 CALL 0x004394e0
0044a899 TEST EAX,EAX
0044a89b JZ 0x0044a8bc
0044a89d SUB RSP,0x8
0044a8a1 MOV RCX,R14
0044a8a4 MOV RDX,R13
0044a8a7 MOV R9,R15
0044a8aa PUSH 0x1
0044a8ac MOV R8,RBX
0044a8af MOV RSI,R12
0044a8b2 MOV RDI,RBP
0044a8b5 CALL 0x0044a620
0044a8ba POP RDX
0044a8bb POP RCX
0044a8bc ADD RSP,0x8
0044a8c0 POP RBX
0044a8c1 POP RBP
0044a8c2 POP R12
0044a8c4 POP R13
0044a8c6 POP R14
0044a8c8 POP R15
0044a8ca RET
