0045c3b0 ENDBR64
0045c3b4 PUSH R13
0045c3b6 PUSH R12
0045c3b8 PUSH RBP
0045c3b9 PUSH RBX
0045c3ba SUB RSP,0x8
0045c3be TEST RCX,RCX
0045c3c1 JNZ 0x0045c3c9
0045c3c3 AND R8D,0x1
0045c3c7 JNZ 0x0045c410
0045c3c9 CALL 0x00511480
0045c3ce LEA RDX,[0x7d8c20]
0045c3d5 MOV ESI,0x55f
0045c3da XOR R12D,R12D
0045c3dd LEA RDI,[0x7d7da8]
0045c3e4 CALL 0x005115a0
0045c3e9 XOR EDX,EDX
0045c3eb MOV ESI,0x80106
0045c3f0 XOR EAX,EAX
0045c3f2 MOV EDI,0x39
0045c3f7 CALL 0x00511950
0045c3fc ADD RSP,0x8
0045c400 MOV EAX,R12D
0045c403 POP RBX
0045c404 POP RBP
0045c405 POP R12
0045c407 POP R13
0045c409 RET
0045c410 MOV R12,RDX
0045c413 TEST RDX,RDX
0045c416 JZ 0x0045c4a0
0045c41c MOV RBX,RDI
0045c41f MOV RDI,qword ptr [RDI]
0045c422 MOV R13,R9
0045c425 CALL 0x00439bf0
0045c42a MOV RBP,RAX
0045c42d TEST RAX,RAX
0045c430 JZ 0x0045c498
0045c432 TEST R13,R13
0045c435 JZ 0x0045c44c
0045c437 MOV RDX,qword ptr [RSP + 0x30]
0045c43c LEA RDI,[RBX + 0x18]
0045c440 MOV RSI,R13
0045c443 CALL 0x0053b9b0
0045c448 TEST EAX,EAX
0045c44a JZ 0x0045c498
0045c44c SUB RSP,0x8
0045c450 MOV EDX,0x74
0045c455 MOV RSI,R12
0045c458 MOV RDI,RBP
0045c45b PUSH RBX
0045c45c LEA R9,[0x455000]
0045c463 LEA R8,[0x4571f0]
0045c46a LEA RCX,[0x7d7c76]
0045c471 CALL 0x00454b10
0045c476 MOV R12D,EAX
0045c479 POP RAX
0045c47a POP RDX
0045c47b MOV RDI,RBP
0045c47e CALL 0x004a84e0
0045c483 ADD RSP,0x8
0045c487 MOV EAX,R12D
0045c48a POP RBX
0045c48b POP RBP
0045c48c POP R12
0045c48e POP R13
0045c490 RET
0045c498 XOR R12D,R12D
0045c49b JMP 0x0045c47b
0045c4a0 CALL 0x00511480
0045c4a5 LEA RDX,[0x7d95c8]
0045c4ac MOV ESI,0x416
0045c4b1 LEA RDI,[0x7d7da8]
0045c4b8 CALL 0x005115a0
0045c4bd XOR EDX,EDX
0045c4bf MOV ESI,0xc0102
0045c4c4 XOR EAX,EAX
0045c4c6 MOV EDI,0x39
0045c4cb CALL 0x00511950
0045c4d0 JMP 0x0045c3fc
