00509c80 ENDBR64
00509c84 PUSH R15
00509c86 MOV R15,RDI
00509c89 PUSH R14
00509c8b MOV R14,R9
00509c8e PUSH R13
00509c90 MOV R13D,R8D
00509c93 PUSH R12
00509c95 PUSH RBP
00509c96 MOV RBP,RDX
00509c99 PUSH RBX
00509c9a MOV RBX,RCX
00509c9d SUB RSP,0x18
00509ca1 MOV qword ptr [RSP + 0x8],RSI
00509ca6 CALL 0x005092d0
00509cab MOV RSI,qword ptr [RSP + 0x8]
00509cb0 TEST RAX,RAX
00509cb3 MOV R12,RAX
00509cb6 JZ 0x00509d30
00509cb8 MOV RDI,RAX
00509cbb CALL 0x00506e10
00509cc0 TEST EAX,EAX
00509cc2 JZ 0x00509d10
00509cc4 MOV RSI,RBP
00509cc7 MOV RDI,R12
00509cca CALL 0x00506e70
00509ccf TEST EAX,EAX
00509cd1 JZ 0x00509d10
00509cd3 MOV ESI,R13D
00509cd6 MOV RDI,R12
00509cd9 CALL 0x00506db0
00509cde TEST EAX,EAX
00509ce0 JZ 0x00509d10
00509ce2 MOV R8,qword ptr [RSP + 0x50]
00509ce7 MOV RCX,R14
00509cea MOV RDX,RBX
00509ced MOV RSI,R15
00509cf0 MOV RDI,R12
00509cf3 CALL 0x00509920
00509cf8 TEST EAX,EAX
00509cfa JZ 0x00509d10
00509cfc MOV RDX,qword ptr [RSP + 0x50]
00509d01 MOV RSI,R14
00509d04 MOV RDI,R12
00509d07 CALL 0x005075d0
00509d0c TEST EAX,EAX
00509d0e JNZ 0x00509d1b
00509d10 MOV RDI,R12
00509d13 XOR R12D,R12D
00509d16 CALL 0x00509440
00509d1b ADD RSP,0x18
00509d1f MOV RAX,R12
00509d22 POP RBX
00509d23 POP RBP
00509d24 POP R12
00509d26 POP R13
00509d28 POP R14
00509d2a POP R15
00509d2c RET
00509d30 CALL 0x00511480
00509d35 LEA RDX,[0x7f7600]
00509d3c MOV ESI,0x1b3
00509d41 LEA RDI,[0x7f75c0]
00509d48 CALL 0x005115a0
00509d4d XOR EDX,EDX
00509d4f MOV ESI,0xc0100
00509d54 XOR EAX,EAX
00509d56 MOV EDI,0x3c
00509d5b CALL 0x00511950
00509d60 JMP 0x00509d1b
