004474f0 ENDBR64
004474f4 PUSH R12
004474f6 XOR R12D,R12D
004474f9 PUSH RBX
004474fa MOV RBX,RDI
004474fd SUB RSP,0x8
00447501 CALL 0x004394e0
00447506 TEST EAX,EAX
00447508 JZ 0x00447556
0044750a MOV EDX,0x5a
0044750f LEA RSI,[0x7d7428]
00447516 MOV EDI,0x1d8
0044751b CALL 0x004198d0
00447520 MOV R12,RAX
00447523 TEST RAX,RAX
00447526 JZ 0x00447556
00447528 MOV EDI,0xc0
0044752d CALL 0x00447980
00447532 PUSH RBX
00447533 MOV EDX,0x8
00447538 XOR R9D,R9D
0044753b PUSH RAX
0044753c MOV R8D,0x5
00447542 MOV ECX,0x80
00447547 MOV RDI,R12
0044754a MOV ESI,0xc0
0044754f CALL 0x00484610
00447554 POP RAX
00447555 POP RDX
00447556 ADD RSP,0x8
0044755a MOV RAX,R12
0044755d POP RBX
0044755e POP R12
00447560 RET
