00445e60 ENDBR64
00445e64 PUSH R12
00445e66 XOR R12D,R12D
00445e69 PUSH RBX
00445e6a MOV RBX,RDI
00445e6d SUB RSP,0x8
00445e71 CALL 0x004394e0
00445e76 TEST EAX,EAX
00445e78 JZ 0x00445ec6
00445e7a MOV EDX,0x4e
00445e7f LEA RSI,[0x7d7320]
00445e86 MOV EDI,0x1d8
00445e8b CALL 0x004198d0
00445e90 MOV R12,RAX
00445e93 TEST RAX,RAX
00445e96 JZ 0x00445ec6
00445e98 MOV EDI,0xc0
00445e9d CALL 0x004466e0
00445ea2 PUSH RBX
00445ea3 MOV EDX,0x8
00445ea8 XOR R9D,R9D
00445eab PUSH RAX
00445eac MOV R8D,0x3
00445eb2 MOV ECX,0x80
00445eb7 MOV RDI,R12
00445eba MOV ESI,0xc0
00445ebf CALL 0x00484610
00445ec4 POP RAX
00445ec5 POP RDX
00445ec6 ADD RSP,0x8
00445eca MOV RAX,R12
00445ecd POP RBX
00445ece POP R12
00445ed0 RET
