004e13d0 ENDBR64
004e13d4 PUSH R15
004e13d6 PUSH R14
004e13d8 PUSH R13
004e13da PUSH R12
004e13dc PUSH RBP
004e13dd PUSH RBX
004e13de SUB RSP,0x8
004e13e2 TEST RDI,RDI
004e13e5 JZ 0x004e14b0
004e13eb MOV RBX,RDI
004e13ee MOV RDI,qword ptr [RDI + 0x18]
004e13f2 TEST RDI,RDI
004e13f5 JZ 0x004e14b0
004e13fb MOV RBP,RSI
004e13fe MOV RSI,qword ptr [RBX + 0x20]
004e1402 TEST RSI,RSI
004e1405 JZ 0x004e14b0
004e140b CALL 0x004e4480
004e1410 MOV R12D,EAX
004e1413 TEST EAX,EAX
004e1415 JNZ 0x004e14e8
004e141b MOV RDI,RBP
004e141e CALL 0x004aefa0
004e1423 MOV RDI,RBP
004e1426 CALL 0x004af190
004e142b MOV RDI,RBP
004e142e MOV R14,RAX
004e1431 CALL 0x004af190
004e1436 MOV R13,RAX
004e1439 TEST RAX,RAX
004e143c JZ 0x004e145c
004e143e MOV RSI,qword ptr [RBX + 0x20]
004e1442 MOV RDI,qword ptr [RBX + 0x18]
004e1446 MOV R8,RBP
004e1449 MOV RCX,RAX
004e144c MOV RDX,R14
004e144f CALL 0x004e4530
004e1454 TEST EAX,EAX
004e1456 JNZ 0x004e1520
004e145c MOV RDI,RBP
004e145f CALL 0x004af0f0
004e1464 CALL 0x00511480
004e1469 LEA RDX,[0x7f3430]
004e1470 MOV ESI,0x1c8
004e1475 LEA RDI,[0x7f32d4]
004e147c CALL 0x005115a0
004e1481 XOR EDX,EDX
004e1483 MOV ESI,0x92
004e1488 XOR EAX,EAX
004e148a MOV EDI,0x10
004e148f CALL 0x00511950
004e1494 ADD RSP,0x8
004e1498 MOV EAX,R12D
004e149b POP RBX
004e149c POP RBP
004e149d POP R12
004e149f POP R13
004e14a1 POP R14
004e14a3 POP R15
004e14a5 RET
004e14b0 CALL 0x00511480
004e14b5 LEA RDX,[0x7f3430]
004e14bc MOV ESI,0x1bc
004e14c1 XOR R12D,R12D
004e14c4 LEA RDI,[0x7f32d4]
004e14cb CALL 0x005115a0
004e14d0 XOR EDX,EDX
004e14d2 MOV ESI,0xc0102
004e14d7 XOR EAX,EAX
004e14d9 MOV EDI,0x10
004e14de CALL 0x00511950
004e14e3 JMP 0x004e1494
004e14e8 CALL 0x00511480
004e14ed LEA RDX,[0x7f3430]
004e14f4 MOV ESI,0x1c2
004e14f9 XOR R12D,R12D
004e14fc LEA RDI,[0x7f32d4]
004e1503 CALL 0x005115a0
004e1508 XOR EDX,EDX
004e150a MOV ESI,0x6a
004e150f XOR EAX,EAX
004e1511 MOV EDI,0x10
004e1516 CALL 0x00511950
004e151b JMP 0x004e1494
004e1520 MOV RDI,qword ptr [RBX + 0x18]
004e1524 CALL 0x004e3050
004e1529 CMP EAX,0x196
004e152e JZ 0x004e1588
004e1530 MOV RDI,qword ptr [RBX + 0x18]
004e1534 CALL 0x004e3290
004e1539 MOV RDI,R14
004e153c MOV R15D,EAX
004e153f CALL 0x004aff20
004e1544 CMP R15D,EAX
004e1547 JL 0x004e145c
004e154d MOV RDI,R13
004e1550 CALL 0x004aff20
004e1555 CMP R15D,EAX
004e1558 JL 0x004e145c
004e155e MOV RDI,RBP
004e1561 CALL 0x004af0f0
004e1566 MOV RSI,qword ptr [RBX + 0x20]
004e156a MOV RDI,qword ptr [RBX + 0x18]
004e156e MOV RDX,RBP
004e1571 CALL 0x004e4690
004e1576 TEST EAX,EAX
004e1578 JLE 0x004e15e0
004e157a MOV R12D,0x1
004e1580 JMP 0x004e1494
004e1588 MOV RDI,R14
004e158b CALL 0x004b00d0
004e1590 TEST EAX,EAX
004e1592 JNZ 0x004e145c
004e1598 MOV RAX,qword ptr [RBX + 0x18]
004e159c MOV RDI,R14
004e159f MOV RSI,qword ptr [RAX + 0x40]
004e15a3 CALL 0x004afbb0
004e15a8 TEST EAX,EAX
004e15aa JNS 0x004e145c
004e15b0 MOV RDI,R13
004e15b3 CALL 0x004b00d0
004e15b8 TEST EAX,EAX
004e15ba JNZ 0x004e145c
004e15c0 MOV RAX,qword ptr [RBX + 0x18]
004e15c4 MOV RDI,R13
004e15c7 MOV RSI,qword ptr [RAX + 0x40]
004e15cb CALL 0x004afbb0
004e15d0 TEST EAX,EAX
004e15d2 JS 0x004e155e
004e15d4 JMP 0x004e145c
004e15e0 CALL 0x00511480
004e15e5 LEA RDX,[0x7f3430]
004e15ec MOV ESI,0x1ce
004e15f1 LEA RDI,[0x7f32d4]
004e15f8 CALL 0x005115a0
004e15fd XOR EDX,EDX
004e15ff MOV ESI,0x6b
004e1604 XOR EAX,EAX
004e1606 MOV EDI,0x10
004e160b CALL 0x00511950
004e1610 JMP 0x004e1494
