0044a2e0 ENDBR64
0044a2e4 PUSH R12
0044a2e6 XOR R12D,R12D
0044a2e9 PUSH RBX
0044a2ea MOV RBX,RDI
0044a2ed SUB RSP,0x8
0044a2f1 CALL 0x004394e0
0044a2f6 TEST EAX,EAX
0044a2f8 JZ 0x0044a346
0044a2fa MOV EDX,0x32
0044a2ff LEA RSI,[0x7d77d8]
0044a306 MOV EDI,0x140
0044a30b CALL 0x004198d0
0044a310 MOV R12,RAX
0044a313 TEST RAX,RAX
0044a316 JZ 0x0044a346
0044a318 MOV EDI,0x80
0044a31d CALL 0x0044a530
0044a322 PUSH RBX
0044a323 MOV EDX,0x8
0044a328 XOR R9D,R9D
0044a32b PUSH RAX
0044a32c MOV R8D,0x5
0044a332 MOV ECX,0x80
0044a337 MOV RDI,R12
0044a33a MOV ESI,0x80
0044a33f CALL 0x00484610
0044a344 POP RAX
0044a345 POP RDX
0044a346 ADD RSP,0x8
0044a34a MOV RAX,R12
0044a34d POP RBX
0044a34e POP R12
0044a350 RET
