0053f620 ENDBR64
0053f624 PUSH R13
0053f626 MOV R8,RCX
0053f629 MOV R13,RDI
0053f62c LEA RCX,[0x7d7afe]
0053f633 PUSH R12
0053f635 MOV R12,RSI
0053f638 LEA RDX,[0x7fb1ae]
0053f63f MOV ESI,0x86
0053f644 PUSH RBP
0053f645 MOV RDI,R12
0053f648 CALL 0x005f0570
0053f64d MOV RDI,RAX
0053f650 MOV RBP,RAX
0053f653 CALL 0x005ef7b0
0053f658 TEST EAX,EAX
0053f65a JZ 0x0053f680
0053f65c MOV RSI,R13
0053f65f MOV RDI,RBP
0053f662 CALL 0x005eff40
0053f667 MOV RDI,RBP
0053f66a MOV R12D,EAX
0053f66d CALL 0x0050ae10
0053f672 MOV EAX,R12D
0053f675 POP RBP
0053f676 POP R12
0053f678 POP R13
0053f67a RET
0053f680 MOV RDI,RBP
0053f683 CALL 0x0050ae10
0053f688 SUB RSP,0x8
0053f68c MOV RCX,R12
0053f68f MOV RDX,R13
0053f692 PUSH 0x0
0053f694 MOV RDI,0x59bbe0
0053f69b XOR R9D,R9D
0053f69e XOR R8D,R8D
0053f6a1 PUSH 0x0
0053f6a3 LEA RSI,[0x7d7ef6]
0053f6aa PUSH 0x0
0053f6ac CALL 0x00540710
0053f6b1 ADD RSP,0x20
0053f6b5 MOV R12D,EAX
0053f6b8 POP RBP
0053f6b9 MOV EAX,R12D
0053f6bc POP R12
0053f6be POP R13
0053f6c0 RET
