00610820 ENDBR64
00610824 PUSH R13
00610826 MOV R13D,ECX
00610829 PUSH R12
0061082b MOV R12,RDX
0061082e PUSH RBP
0061082f MOV RBP,RDI
00610832 XOR EDI,EDI
00610834 CALL 0x005894f0
00610839 TEST RAX,RAX
0061083c JZ 0x00610858
0061083e MOV ECX,R13D
00610841 MOV RDX,R12
00610844 MOV RDI,RBP
00610847 MOV RSI,RAX
0061084a POP RBP
0061084b POP R12
0061084d POP R13
0061084f JMP 0x006105f0
00610858 CALL 0x00511480
0061085d LEA RDX,[0x811e20]
00610864 MOV ESI,0x79
00610869 LEA RDI,[0x811d6b]
00610870 CALL 0x005115a0
00610875 XOR EAX,EAX
00610877 XOR EDX,EDX
00610879 MOV ESI,0x83
0061087e MOV EDI,0x22
00610883 CALL 0x00511950
00610888 POP RBP
00610889 XOR EAX,EAX
0061088b POP R12
0061088d POP R13
0061088f RET
