0079f830 ENDBR64
0079f834 PUSH R13
0079f836 MOV R13,RSI
0079f839 MOV RSI,RDX
0079f83c PUSH R12
0079f83e MOV R12,RDI
0079f841 MOV RDI,R13
0079f844 PUSH RBP
0079f845 PUSH RBX
0079f846 MOV RBX,RDX
0079f849 SUB RSP,0x8
0079f84d CALL 0x00401110
0079f852 MOV RDI,R12
0079f855 MOV RSI,R13
0079f858 MOV RBP,RAX
0079f85b MOV RDX,RAX
0079f85e CALL 0x0074cc60
0079f863 LEA RDI,[R12 + RBP*0x4]
0079f867 CMP RBX,RBP
0079f86a JZ 0x0079f888
0079f86c ADD RSP,0x8
0079f870 SUB RBX,RBP
0079f873 XOR ESI,ESI
0079f875 MOV RDX,RBX
0079f878 POP RBX
0079f879 POP RBP
0079f87a POP R12
0079f87c POP R13
0079f87e JMP 0x00401150
0079f888 ADD RSP,0x8
0079f88c MOV RAX,RDI
0079f88f POP RBX
0079f890 POP RBP
0079f891 POP R12
0079f893 POP R13
0079f895 RET
