005f96e0 ENDBR64
005f96e4 PUSH R13
005f96e6 PUSH R12
005f96e8 MOV R12,RDI
005f96eb PUSH RBP
005f96ec MOV RBP,RDX
005f96ef PUSH RBX
005f96f0 MOV RBX,RSI
005f96f3 SUB RSP,0x8
005f96f7 TEST RDI,RDI
005f96fa JZ 0x005f9780
005f9700 CMP byte ptr [R12],0x0
005f9705 JZ 0x005f976f
005f9707 TEST RBP,RBP
005f970a JZ 0x005f976f
005f970c MOV RDI,RBP
005f970f CALL 0x004010a0
005f9714 MOV R13,RAX
005f9717 TEST RBX,RBX
005f971a JZ 0x005f97c0
005f9720 MOV RSI,RBP
005f9723 MOV RDI,RBX
005f9726 CALL 0x004011e0
005f972b TEST RAX,RAX
005f972e JNZ 0x005f975b
005f9730 JMP 0x005f97f0
005f9738 MOVZX EDX,byte ptr [RAX + -0x1]
005f973c CMP DL,0x20
005f973f JZ 0x005f9760
005f9741 CMP DL,0x2c
005f9744 JZ 0x005f9760
005f9746 LEA RDI,[RAX + 0x1]
005f974a MOV RSI,RBP
005f974d CALL 0x004011e0
005f9752 TEST RAX,RAX
005f9755 JZ 0x005f97f0
005f975b CMP RAX,RBX
005f975e JNZ 0x005f9738
005f9760 MOVZX EDX,byte ptr [RAX + R13*0x1]
005f9765 TEST DL,0xdf
005f9768 JZ 0x005f976f
005f976a CMP DL,0x2c
005f976d JNZ 0x005f9746
005f976f ADD RSP,0x8
005f9773 XOR EAX,EAX
005f9775 POP RBX
005f9776 POP RBP
005f9777 POP R12
005f9779 POP R13
005f977b RET
005f9780 TEST ECX,ECX
005f9782 JNZ 0x005f9800
005f9784 LEA RDI,[0x810824]
005f978b CALL 0x006df420
005f9790 MOV R12,RAX
005f9793 TEST RAX,RAX
005f9796 JNZ 0x005f9700
005f979c LEA RDI,[0x8107fa]
005f97a3 CALL 0x006df420
005f97a8 MOV R12,RAX
005f97ab TEST RAX,RAX
005f97ae JNZ 0x005f9700
005f97b4 JMP 0x005f976f
005f97c0 LEA RDI,[0x810806]
005f97c7 CALL 0x006df420
005f97cc MOV RBX,RAX
005f97cf TEST RAX,RAX
005f97d2 JNZ 0x005f9720
005f97d8 LEA RDI,[0x81080f]
005f97df CALL 0x006df420
005f97e4 MOV RBX,RAX
005f97e7 TEST RAX,RAX
005f97ea JNZ 0x005f9720
005f97f0 ADD RSP,0x8
005f97f4 MOV RAX,R12
005f97f7 POP RBX
005f97f8 POP RBP
005f97f9 POP R12
005f97fb POP R13
005f97fd RET
005f9800 LEA RDI,[0x810818]
005f9807 CALL 0x006df420
005f980c MOV R12,RAX
005f980f TEST RAX,RAX
005f9812 JNZ 0x005f9700
005f9818 LEA RDI,[0x8107ef]
005f981f JMP 0x005f97a3
