00446cf0 ENDBR64
00446cf4 PUSH R12
00446cf6 XOR R12D,R12D
00446cf9 PUSH RBX
00446cfa MOV RBX,RDI
00446cfd SUB RSP,0x8
00446d01 CALL 0x004394e0
00446d06 TEST EAX,EAX
00446d08 JZ 0x00446d56
00446d0a MOV EDX,0x3a
00446d0f LEA RSI,[0x7d7428]
00446d16 MOV EDI,0x1d8
00446d1b CALL 0x004198d0
00446d20 MOV R12,RAX
00446d23 TEST RAX,RAX
00446d26 JZ 0x00446d56
00446d28 MOV EDI,0x100
00446d2d CALL 0x00447920
00446d32 PUSH RBX
00446d33 MOV EDX,0x80
00446d38 XOR R9D,R9D
00446d3b PUSH RAX
00446d3c MOV R8D,0x2
00446d42 MOV ECX,0x80
00446d47 MOV RDI,R12
00446d4a MOV ESI,0x100
00446d4f CALL 0x00484610
00446d54 POP RAX
00446d55 POP RDX
00446d56 ADD RSP,0x8
00446d5a MOV RAX,R12
00446d5d POP RBX
00446d5e POP R12
00446d60 RET
