00430090 ENDBR64
00430094 PUSH RBP
00430095 MOV RBP,RDI
00430098 XOR EDI,EDI
0043009a PUSH RBX
0043009b MOV EBX,ESI
0043009d SUB RSP,0x8
004300a1 CALL 0x0042f6e0
004300a6 TEST RAX,RAX
004300a9 JZ 0x004300d0
004300ab TEST EBX,EBX
004300ad JLE 0x004300d0
004300af ADD RSP,0x8
004300b3 MOVSXD R9,EBX
004300b6 MOV R8,RBP
004300b9 MOV RDI,RAX
004300bc POP RBX
004300bd XOR ECX,ECX
004300bf XOR EDX,EDX
004300c1 XOR ESI,ESI
004300c3 POP RBP
004300c4 JMP 0x00526f70
004300d0 ADD RSP,0x8
004300d4 XOR EAX,EAX
004300d6 POP RBX
004300d7 POP RBP
004300d8 RET
