0053a130 ENDBR64
0053a134 PUSH R13
0053a136 MOV R13,RDX
0053a139 PUSH R12
0053a13b MOV R12,RSI
0053a13e MOV RSI,RCX
0053a141 PUSH RBP
0053a142 MOV RBP,RDI
0053a145 CALL 0x00539ac0
0053a14a TEST EAX,EAX
0053a14c JNZ 0x0053a160
0053a14e POP RBP
0053a14f XOR EAX,EAX
0053a151 POP R12
0053a153 POP R13
0053a155 RET
0053a160 MOV RDX,R13
0053a163 MOV RSI,R12
0053a166 MOV RDI,RBP
0053a169 CALL 0x0053a0a0
0053a16e TEST EAX,EAX
0053a170 JZ 0x0053a14e
0053a172 MOV RDI,RBP
0053a175 CALL 0x00539f10
0053a17a POP RBP
0053a17b POP R12
0053a17d TEST EAX,EAX
0053a17f POP R13
0053a181 SETNZ AL
0053a184 MOVZX EAX,AL
0053a187 RET
