005302a0 ENDBR64
005302a4 PUSH R15
005302a6 MOV R15,RCX
005302a9 PUSH R14
005302ab MOV R14D,EDX
005302ae PUSH R13
005302b0 MOV R13,RSI
005302b3 XOR ESI,ESI
005302b5 PUSH R12
005302b7 XOR R12D,R12D
005302ba PUSH RBP
005302bb CALL 0x004adc50
005302c0 TEST RAX,RAX
005302c3 JZ 0x005302e4
005302c5 MOV RBP,RAX
005302c8 MOV RDI,RAX
005302cb MOV RCX,R15
005302ce MOV EDX,R14D
005302d1 MOV RSI,R13
005302d4 CALL 0x005301e0
005302d9 MOV RDI,RBP
005302dc MOV R12D,EAX
005302df CALL 0x004a84e0
005302e4 POP RBP
005302e5 MOV EAX,R12D
005302e8 POP R12
005302ea POP R13
005302ec POP R14
005302ee POP R15
005302f0 RET
