004ac900 ENDBR64
004ac904 PUSH R13
004ac906 PUSH R12
004ac908 PUSH RBP
004ac909 SUB RSP,0x10
004ac90d MOV RAX,qword ptr FS:[0x28]
004ac916 MOV qword ptr [RSP + 0x8],RAX
004ac91b XOR EAX,EAX
004ac91d MOV dword ptr [RSP + 0x4],0x1
004ac925 CMP EDI,-0x1
004ac928 JZ 0x004aca90
004ac92e AND EDX,0x1
004ac931 MOV EBP,EDI
004ac933 MOV R12,RSI
004ac936 JNZ 0x004ac990
004ac938 MOV RDI,R12
004ac93b CALL 0x005ac3f0
004ac940 MOV RDI,R12
004ac943 MOV R13D,EAX
004ac946 CALL 0x005ac3d0
004ac94b MOV EDX,R13D
004ac94e MOV EDI,EBP
004ac950 MOV RSI,RAX
004ac953 CALL 0x007674d0
004ac958 MOV R8D,EAX
004ac95b MOV EAX,0x1
004ac960 TEST R8D,R8D
004ac963 JNZ 0x004aca20
004ac969 MOV RDX,qword ptr [RSP + 0x8]
004ac96e SUB RDX,qword ptr FS:[0x28]
004ac977 JNZ 0x004acac7
004ac97d ADD RSP,0x10
004ac981 POP RBP
004ac982 POP R12
004ac984 POP R13
004ac986 RET
004ac990 LEA RCX,[RSP + 0x4]
004ac995 MOV R8D,0x4
004ac99b MOV EDX,0x2
004ac9a0 MOV ESI,0x1
004ac9a5 CALL 0x00767790
004ac9aa TEST EAX,EAX
004ac9ac JZ 0x004ac938
004ac9ae LEA R12,[0x7de838]
004ac9b5 LEA RBP,[0x7de790]
004ac9bc CALL 0x00511480
004ac9c1 MOV RDX,R12
004ac9c4 MOV ESI,0xa9
004ac9c9 MOV RDI,RBP
004ac9cc CALL 0x005115a0
004ac9d1 CALL 0x006c8cf0
004ac9d6 LEA RDX,[0x7de7bb]
004ac9dd MOV EDI,0x2
004ac9e2 MOV ESI,dword ptr [RAX]
004ac9e4 XOR EAX,EAX
004ac9e6 CALL 0x00511950
004ac9eb CALL 0x00511480
004ac9f0 MOV RDX,R12
004ac9f3 MOV ESI,0xab
004ac9f8 MOV RDI,RBP
004ac9fb CALL 0x005115a0
004aca00 XOR EAX,EAX
004aca02 XOR EDX,EDX
004aca04 MOV ESI,0x8b
004aca09 MOV EDI,0x20
004aca0e CALL 0x00511950
004aca13 XOR EAX,EAX
004aca15 JMP 0x004ac969
004aca20 LEA R12,[0x7de838]
004aca27 LEA RBP,[0x7de790]
004aca2e CALL 0x00511480
004aca33 MOV RDX,R12
004aca36 MOV ESI,0xb2
004aca3b MOV RDI,RBP
004aca3e CALL 0x005115a0
004aca43 CALL 0x006c8cf0
004aca48 LEA RDX,[0x7de7e2]
004aca4f MOV EDI,0x2
004aca54 MOV ESI,dword ptr [RAX]
004aca56 XOR EAX,EAX
004aca58 CALL 0x00511950
004aca5d CALL 0x00511480
004aca62 MOV RDX,R12
004aca65 MOV ESI,0xb4
004aca6a MOV RDI,RBP
004aca6d CALL 0x005115a0
004aca72 XOR EAX,EAX
004aca74 XOR EDX,EDX
004aca76 MOV ESI,0x75
004aca7b MOV EDI,0x20
004aca80 CALL 0x00511950
004aca85 XOR EAX,EAX
004aca87 JMP 0x004ac969
004aca90 CALL 0x00511480
004aca95 LEA RDX,[0x7de838]
004aca9c MOV ESI,0x9d
004acaa1 LEA RDI,[0x7de790]
004acaa8 CALL 0x005115a0
004acaad XOR EAX,EAX
004acaaf XOR EDX,EDX
004acab1 MOV ESI,0x87
004acab6 MOV EDI,0x20
004acabb CALL 0x00511950
004acac0 XOR EAX,EAX
004acac2 JMP 0x004ac969
004acac7 CALL 0x00768630
