005b6dd0 ENDBR64
005b6dd4 PUSH R15
005b6dd6 PUSH R14
005b6dd8 MOV R14,RSI
005b6ddb PUSH R13
005b6ddd PUSH R12
005b6ddf PUSH RBP
005b6de0 PUSH RBX
005b6de1 MOV RBX,RDI
005b6de4 SUB RSP,0x8
005b6de8 MOV EAX,dword ptr [RSI + 0x10]
005b6deb TEST EAX,EAX
005b6ded JZ 0x005b6e05
005b6def MOV EDX,0x1
005b6df4 LEA RSI,[0x80042c]
005b6dfb CALL 0x004a8760
005b6e00 CMP EAX,0x1
005b6e03 JNZ 0x005b6e7e
005b6e05 MOV RDI,R14
005b6e08 CALL 0x004aff10
005b6e0d TEST EAX,EAX
005b6e0f JNZ 0x005b6ead
005b6e15 MOVSXD RAX,dword ptr [R14 + 0x8]
005b6e19 MOV EDX,EAX
005b6e1b SUB EDX,0x1
005b6e1e JS 0x005b6e99
005b6e20 MOVSXD R13,EDX
005b6e23 MOV EDX,EDX
005b6e25 LEA RBP,[0x80b0d0]
005b6e2c SUB RAX,RDX
005b6e2f SHL R13,0x3
005b6e33 LEA R12,[-0x10 + RAX*0x8]
005b6e3b XOR EAX,EAX
005b6e3d MOV R15D,0x3c
005b6e43 JMP 0x005b6e52
005b6e48 SUB R15D,0x4
005b6e4c CMP R15D,-0x4
005b6e50 JZ 0x005b6e90
005b6e52 MOV RDX,qword ptr [R14]
005b6e55 MOV ECX,R15D
005b6e58 MOV RSI,qword ptr [RDX + R13*0x1]
005b6e5c SHR RSI,CL
005b6e5f AND ESI,0xf
005b6e62 OR EAX,ESI
005b6e64 JZ 0x005b6e48
005b6e66 MOVSXD RSI,ESI
005b6e69 MOV EDX,0x1
005b6e6e MOV RDI,RBX
005b6e71 ADD RSI,RBP
005b6e74 CALL 0x004a8760
005b6e79 CMP EAX,0x1
005b6e7c JZ 0x005b6e48
005b6e7e ADD RSP,0x8
005b6e82 XOR EAX,EAX
005b6e84 POP RBX
005b6e85 POP RBP
005b6e86 POP R12
005b6e88 POP R13
005b6e8a POP R14
005b6e8c POP R15
005b6e8e RET
005b6e90 SUB R13,0x8
005b6e94 CMP R12,R13
005b6e97 JNZ 0x005b6e3d
005b6e99 ADD RSP,0x8
005b6e9d MOV EAX,0x1
005b6ea2 POP RBX
005b6ea3 POP RBP
005b6ea4 POP R12
005b6ea6 POP R13
005b6ea8 POP R14
005b6eaa POP R15
005b6eac RET
005b6ead MOV EDX,0x1
005b6eb2 LEA RSI,[0x8239a3]
005b6eb9 MOV RDI,RBX
005b6ebc CALL 0x004a8760
005b6ec1 CMP EAX,0x1
005b6ec4 JNZ 0x005b6e7e
005b6ec6 JMP 0x005b6e15
