0046d840 ENDBR64
0046d844 PUSH R14
0046d846 MOV R14,RCX
0046d849 PUSH R13
0046d84b PUSH R12
0046d84d MOV R12,RDX
0046d850 PUSH RBP
0046d851 MOV RBP,RDI
0046d854 PUSH RBX
0046d855 MOV EBX,ESI
0046d857 CALL 0x004394e0
0046d85c TEST EAX,EAX
0046d85e JZ 0x0046d8a0
0046d860 TEST RBP,RBP
0046d863 JZ 0x0046d8a0
0046d865 CALL 0x0053a360
0046d86a MOV R13,RAX
0046d86d TEST RAX,RAX
0046d870 JZ 0x0046d8a0
0046d872 TEST BL,0x84
0046d875 JNZ 0x0046d8f0
0046d877 TEST BL,0x3
0046d87a JZ 0x0046d8b0
0046d87c AND EBX,0x1
0046d87f XOR EDX,EDX
0046d881 MOV RSI,R13
0046d884 MOV RDI,RBP
0046d887 MOV ECX,EBX
0046d889 CALL 0x0046d650
0046d88e TEST EAX,EAX
0046d890 JNZ 0x0046d8b0
0046d892 XOR R12D,R12D
0046d895 JMP 0x0046d8d4
0046d8a0 XOR R12D,R12D
0046d8a3 POP RBX
0046d8a4 POP RBP
0046d8a5 MOV EAX,R12D
0046d8a8 POP R12
0046d8aa POP R13
0046d8ac POP R14
0046d8ae RET
0046d8b0 MOV RDI,R13
0046d8b3 CALL 0x0053ab90
0046d8b8 MOV RBP,RAX
0046d8bb TEST RAX,RAX
0046d8be JZ 0x0046d910
0046d8c0 MOV RDI,RAX
0046d8c3 MOV RSI,R14
0046d8c6 CALL R12
0046d8c9 MOV RDI,RBP
0046d8cc MOV R12D,EAX
0046d8cf CALL 0x0041d640
0046d8d4 MOV RDI,R13
0046d8d7 CALL 0x0053a3d0
0046d8dc POP RBX
0046d8dd MOV EAX,R12D
0046d8e0 POP RBP
0046d8e1 POP R12
0046d8e3 POP R13
0046d8e5 POP R14
0046d8e7 RET
0046d8f0 MOV RDI,RBP
0046d8f3 CALL 0x004cc620
0046d8f8 XOR EDX,EDX
0046d8fa MOV RSI,R13
0046d8fd MOV RDI,RAX
0046d900 CALL 0x005347d0
0046d905 TEST EAX,EAX
0046d907 JNZ 0x0046d877
0046d90d JMP 0x0046d892
0046d910 MOV R12D,0x1
0046d916 JMP 0x0046d8d4
