0045ece0 ENDBR64
0045ece4 PUSH R14
0045ece6 PUSH R13
0045ece8 PUSH R12
0045ecea PUSH RBP
0045eceb PUSH RBX
0045ecec TEST RCX,RCX
0045ecef JNZ 0x0045ed1a
0045ecf1 MOV RBX,RDI
0045ecf4 MOV RBP,RDX
0045ecf7 MOV R13,R9
0045ecfa TEST R8B,0x1
0045ecfe JNZ 0x0045ee20
0045ed04 MOV R12D,R8D
0045ed07 AND R12D,0x2
0045ed0b JNZ 0x0045edc0
0045ed11 AND R8D,0x84
0045ed18 JNZ 0x0045ed60
0045ed1a CALL 0x00511480
0045ed1f LEA RDX,[0x7d8100]
0045ed26 MOV ESI,0x59f
0045ed2b XOR R12D,R12D
0045ed2e LEA RDI,[0x7d7da8]
0045ed35 CALL 0x005115a0
0045ed3a XOR EDX,EDX
0045ed3c MOV ESI,0x80106
0045ed41 XOR EAX,EAX
0045ed43 MOV EDI,0x39
0045ed48 CALL 0x00511950
0045ed4d POP RBX
0045ed4e MOV EAX,R12D
0045ed51 POP RBP
0045ed52 POP R12
0045ed54 POP R13
0045ed56 POP R14
0045ed58 RET
0045ed60 TEST RDX,RDX
0045ed63 JZ 0x0045eea0
0045ed69 MOV RDI,qword ptr [RDI]
0045ed6c CALL 0x00439bf0
0045ed71 MOV R13,RAX
0045ed74 TEST RAX,RAX
0045ed77 JZ 0x0045eda4
0045ed79 SUB RSP,0x8
0045ed7d MOV EDX,0x74
0045ed82 XOR R8D,R8D
0045ed85 MOV RSI,RBP
0045ed88 PUSH RBX
0045ed89 MOV R9,0x4cb3b0
0045ed90 LEA RCX,[0x7d7c95]
0045ed97 MOV RDI,RAX
0045ed9a CALL 0x00455380
0045ed9f MOV R12D,EAX
0045eda2 POP RAX
0045eda3 POP RDX
0045eda4 MOV RDI,R13
0045eda7 CALL 0x004a84e0
0045edac POP RBX
0045edad MOV EAX,R12D
0045edb0 POP RBP
0045edb1 POP R12
0045edb3 POP R13
0045edb5 POP R14
0045edb7 RET
0045edc0 TEST RDX,RDX
0045edc3 JZ 0x0045eea0
0045edc9 MOV RDI,qword ptr [RDI]
0045edcc CALL 0x00439bf0
0045edd1 MOV R14,RAX
0045edd4 TEST RAX,RAX
0045edd7 JZ 0x0045ee98
0045eddd TEST R13,R13
0045ede0 JZ 0x0045edfb
0045ede2 MOV RDX,qword ptr [RSP + 0x30]
0045ede7 LEA RDI,[RBX + 0x18]
0045edeb MOV RSI,R13
0045edee CALL 0x0053b9b0
0045edf3 TEST EAX,EAX
0045edf5 JZ 0x0045ee98
0045edfb SUB RSP,0x8
0045edff MOV R9,0x4cb3d0
0045ee06 LEA R8,[0x4571f0]
0045ee0d LEA RCX,[0x7d7c86]
0045ee14 PUSH RBX
0045ee15 JMP 0x0045ee69
0045ee20 TEST RDX,RDX
0045ee23 JZ 0x0045eea0
0045ee25 MOV RDI,qword ptr [RDI]
0045ee28 CALL 0x00439bf0
0045ee2d MOV R14,RAX
0045ee30 TEST RAX,RAX
0045ee33 JZ 0x0045ee98
0045ee35 TEST R13,R13
0045ee38 JZ 0x0045ee4f
0045ee3a MOV RDX,qword ptr [RSP + 0x30]
0045ee3f LEA RDI,[RBX + 0x18]
0045ee43 MOV RSI,R13
0045ee46 CALL 0x0053b9b0
0045ee4b TEST EAX,EAX
0045ee4d JZ 0x0045ee98
0045ee4f SUB RSP,0x8
0045ee53 MOV R9,0x4cb390
0045ee5a LEA R8,[0x4571f0]
0045ee61 LEA RCX,[0x7d7c76]
0045ee68 PUSH RBX
0045ee69 MOV RSI,RBP
0045ee6c MOV EDX,0x74
0045ee71 MOV RDI,R14
0045ee74 CALL 0x00455380
0045ee79 POP RCX
0045ee7a POP RSI
0045ee7b MOV R12D,EAX
0045ee7e MOV RDI,R14
0045ee81 CALL 0x004a84e0
0045ee86 POP RBX
0045ee87 MOV EAX,R12D
0045ee8a POP RBP
0045ee8b POP R12
0045ee8d POP R13
0045ee8f POP R14
0045ee91 RET
0045ee98 XOR R12D,R12D
0045ee9b JMP 0x0045ee7e
0045eea0 CALL 0x00511480
0045eea5 LEA RDX,[0x7d95c8]
0045eeac MOV ESI,0x416
0045eeb1 XOR R12D,R12D
0045eeb4 LEA RDI,[0x7d7da8]
0045eebb CALL 0x005115a0
0045eec0 XOR EDX,EDX
0045eec2 MOV ESI,0xc0102
0045eec7 XOR EAX,EAX
0045eec9 MOV EDI,0x39
0045eece CALL 0x00511950
0045eed3 JMP 0x0045ed4d
