0050bae0 ENDBR64
0050bae4 PUSH RBP
0050bae5 CALL 0x0050c3b0
0050baea TEST RAX,RAX
0050baed JZ 0x0050bba9
0050baf3 LEA RSI,[0x7f7829]
0050bafa MOV RDI,RAX
0050bafd MOV RBP,RAX
0050bb00 CALL 0x0050c7e0
0050bb05 TEST EAX,EAX
0050bb07 JZ 0x0050bba0
0050bb0d LEA RSI,[0x7f78d8]
0050bb14 MOV RDI,RBP
0050bb17 CALL 0x0050c840
0050bb1c TEST EAX,EAX
0050bb1e JZ 0x0050bba0
0050bb24 LEA RSI,[0x50ae90]
0050bb2b MOV RDI,RBP
0050bb2e CALL 0x0050c8b0
0050bb33 TEST EAX,EAX
0050bb35 JZ 0x0050bba0
0050bb37 LEA RSI,[0x50bad0]
0050bb3e MOV RDI,RBP
0050bb41 CALL 0x0050c8c0
0050bb46 TEST EAX,EAX
0050bb48 JZ 0x0050bba0
0050bb4a LEA RSI,[0x50af40]
0050bb51 MOV RDI,RBP
0050bb54 CALL 0x0050c8d0
0050bb59 TEST EAX,EAX
0050bb5b JZ 0x0050bba0
0050bb5d MOV ESI,0x4
0050bb62 MOV RDI,RBP
0050bb65 CALL 0x0050c8e0
0050bb6a TEST EAX,EAX
0050bb6c JZ 0x0050bba0
0050bb6e LEA RSI,[0x8fb040]
0050bb75 MOV RDI,RBP
0050bb78 CALL 0x0050c8f0
0050bb7d TEST EAX,EAX
0050bb7f JZ 0x0050bba0
0050bb81 CALL 0x00511060
0050bb86 MOV RDI,RBP
0050bb89 CALL 0x0050ce90
0050bb8e MOV RDI,RBP
0050bb91 CALL 0x0050c600
0050bb96 POP RBP
0050bb97 JMP 0x005110b0
0050bba0 MOV RDI,RBP
0050bba3 POP RBP
0050bba4 JMP 0x0050c600
0050bba9 POP RBP
0050bbaa RET
