004f88d0 MOV RCX,0x7fffffffffffffc0
004f88da MOV RAX,RDI
004f88dd SUB RCX,qword ptr [RSI]
004f88e0 XOR EDI,EDI
004f88e2 ADD qword ptr [RAX],RCX
004f88e5 MOV RCX,0x7fffffffffffffe0
004f88ef ADC qword ptr [RAX + 0x8],RDI
004f88f3 MOV R8,RCX
004f88f6 XOR EDI,EDI
004f88f8 SUB R8,qword ptr [RSI + 0x8]
004f88fc MOV R9,RCX
004f88ff ADD qword ptr [RAX + 0x10],R8
004f8903 MOV R10,RCX
004f8906 MOV R11,RCX
004f8909 ADC qword ptr [RAX + 0x18],RDI
004f890d MOV R8,RCX
004f8910 SUB R9,qword ptr [RSI + 0x10]
004f8914 XOR EDI,EDI
004f8916 ADD qword ptr [RAX + 0x20],R9
004f891a MOV R9,RCX
004f891d ADC qword ptr [RAX + 0x28],RDI
004f8921 SUB R10,qword ptr [RSI + 0x18]
004f8925 XOR EDI,EDI
004f8927 ADD qword ptr [RAX + 0x30],R10
004f892b MOV R10,RCX
004f892e ADC qword ptr [RAX + 0x38],RDI
004f8932 XOR EDI,EDI
004f8934 SUB R11,qword ptr [RSI + 0x20]
004f8938 ADD qword ptr [RAX + 0x40],R11
004f893c ADC qword ptr [RAX + 0x48],RDI
004f8940 SUB R8,qword ptr [RSI + 0x28]
004f8944 XOR EDI,EDI
004f8946 ADD qword ptr [RAX + 0x50],R8
004f894a ADC qword ptr [RAX + 0x58],RDI
004f894e SUB R9,qword ptr [RSI + 0x30]
004f8952 XOR EDI,EDI
004f8954 ADD qword ptr [RAX + 0x60],R9
004f8958 ADC qword ptr [RAX + 0x68],RDI
004f895c SUB R10,qword ptr [RSI + 0x38]
004f8960 XOR EDI,EDI
004f8962 ADD qword ptr [RAX + 0x70],R10
004f8966 ADC qword ptr [RAX + 0x78],RDI
004f896a SUB RCX,qword ptr [RSI + 0x40]
004f896e XOR EDI,EDI
004f8970 ADD qword ptr [RAX + 0x80],RCX
004f8977 ADC qword ptr [RAX + 0x88],RDI
004f897e RET
