004c9920 ENDBR64
004c9924 PUSH R13
004c9926 MOV R13,RDX
004c9929 PUSH R12
004c992b MOV R12,RDI
004c992e PUSH RBP
004c992f MOV RBP,RSI
004c9932 LEA RSI,[0x7e079e]
004c9939 MOV RDI,RBP
004c993c CALL 0x004011f0
004c9941 TEST EAX,EAX
004c9943 JZ 0x004c9a30
004c9949 LEA RSI,[0x7e07b4]
004c9950 MOV RDI,RBP
004c9953 CALL 0x004011f0
004c9958 TEST EAX,EAX
004c995a JZ 0x004c99f8
004c9960 LEA RSI,[0x7e07bf]
004c9967 MOV RDI,RBP
004c996a CALL 0x004011f0
004c996f TEST EAX,EAX
004c9971 JZ 0x004c9a50
004c9977 LEA RSI,[0x7e07e0]
004c997e MOV RDI,RBP
004c9981 CALL 0x004011f0
004c9986 TEST EAX,EAX
004c9988 JZ 0x004c9aa8
004c998e LEA RSI,[0x7e07f6]
004c9995 MOV RDI,RBP
004c9998 CALL 0x004011f0
004c999d TEST EAX,EAX
004c999f JZ 0x004c9ad0
004c99a5 LEA RSI,[0x7e080f]
004c99ac MOV RDI,RBP
004c99af CALL 0x004011f0
004c99b4 TEST EAX,EAX
004c99b6 JZ 0x004c9af0
004c99bc LEA RSI,[0x7e0820]
004c99c3 MOV RDI,RBP
004c99c6 CALL 0x004011f0
004c99cb TEST EAX,EAX
004c99cd JNZ 0x004c9a98
004c99d3 MOV RDI,R13
004c99d6 XOR ESI,ESI
004c99d8 MOV EDX,0xa
004c99dd CALL 0x006dfac0
004c99e2 POP RBP
004c99e3 MOV RDI,R12
004c99e6 POP R12
004c99e8 MOV ESI,EAX
004c99ea POP R13
004c99ec JMP 0x00517910
004c99f8 XOR ESI,ESI
004c99fa MOV EDX,0xa
004c99ff MOV RDI,R13
004c9a02 MOV RBP,qword ptr [R12 + 0x98]
004c9a0a CALL 0x006dfac0
004c9a0f CMP EAX,0x3
004c9a12 JA 0x004c9a98
004c9a18 MOV dword ptr [RBP + 0x20],EAX
004c9a1b MOV EAX,0x1
004c9a20 POP RBP
004c9a21 POP R12
004c9a23 POP R13
004c9a25 RET
004c9a30 MOV RDI,R13
004c9a33 XOR ESI,ESI
004c9a35 MOV EDX,0xa
004c9a3a CALL 0x006dfac0
004c9a3f POP RBP
004c9a40 MOV RDI,R12
004c9a43 POP R12
004c9a45 MOV ESI,EAX
004c9a47 POP R13
004c9a49 JMP 0x00517650
004c9a50 MOV RDI,R13
004c9a53 MOV RBP,qword ptr [R12 + 0x98]
004c9a5b CALL 0x0042aa40
004c9a60 TEST EAX,EAX
004c9a62 JNZ 0x004c9a18
004c9a64 CALL 0x00511480
004c9a69 LEA RDX,[0x7e08a0]
004c9a70 MOV ESI,0xf7
004c9a75 LEA RDI,[0x7e07c8]
004c9a7c CALL 0x005115a0
004c9a81 XOR EDX,EDX
004c9a83 MOV ESI,0x6e
004c9a88 XOR EAX,EAX
004c9a8a MOV EDI,0x5
004c9a8f CALL 0x00511950
004c9a94 NOP dword ptr [RAX]
004c9a98 MOV EAX,0xfffffffe
004c9a9d JMP 0x004c9a20
004c9aa8 MOV RDI,R13
004c9aab XOR ESI,ESI
004c9aad MOV EDX,0xa
004c9ab2 CALL 0x006dfac0
004c9ab7 POP RBP
004c9ab8 MOV RDI,R12
004c9abb POP R12
004c9abd MOV ESI,EAX
004c9abf POP R13
004c9ac1 JMP 0x005177f0
004c9ad0 MOV RDI,R13
004c9ad3 XOR ESI,ESI
004c9ad5 MOV EDX,0xa
004c9ada CALL 0x006dfac0
004c9adf POP RBP
004c9ae0 MOV RDI,R12
004c9ae3 POP R12
004c9ae5 MOV ESI,EAX
004c9ae7 POP R13
004c9ae9 JMP 0x00517720
004c9af0 MOV RDI,R13
004c9af3 XOR ESI,ESI
004c9af5 MOV EDX,0xa
004c9afa CALL 0x006dfac0
004c9aff POP RBP
004c9b00 MOV RDI,R12
004c9b03 POP R12
004c9b05 MOV ESI,EAX
004c9b07 POP R13
004c9b09 JMP 0x00517630
