0060f940 ENDBR64
0060f944 PUSH R15
0060f946 PUSH R14
0060f948 PUSH R13
0060f94a PUSH R12
0060f94c PUSH RBP
0060f94d PUSH RBX
0060f94e SUB RSP,0x8
0060f952 MOV R14,qword ptr [RCX + 0x10]
0060f956 MOV R15,qword ptr [RCX + 0x8]
0060f95a TEST R14,R14
0060f95d JZ 0x0060fa90
0060f963 MOV RBP,RDI
0060f966 MOV R12,RSI
0060f969 MOV RDI,R15
0060f96c MOV R13,RDX
0060f96f LEA RSI,[0x811f28]
0060f976 MOV EBX,R8D
0060f979 CALL 0x00589c90
0060f97e TEST EAX,EAX
0060f980 JZ 0x0060f9c0
0060f982 LEA RSI,[0x811a66]
0060f989 MOV RDI,R15
0060f98c CALL 0x00589c90
0060f991 MOV ECX,0x6
0060f996 TEST EAX,EAX
0060f998 JNZ 0x0060f9d0
0060f99a ADD RSP,0x8
0060f99e MOV R9D,EBX
0060f9a1 MOV R8,R14
0060f9a4 MOV RDX,R13
0060f9a7 POP RBX
0060f9a8 MOV RSI,R12
0060f9ab MOV RDI,RBP
0060f9ae POP RBP
0060f9af POP R12
0060f9b1 POP R13
0060f9b3 POP R14
0060f9b5 POP R15
0060f9b7 JMP 0x0060f490
0060f9c0 MOV ECX,0x1
0060f9c5 JMP 0x0060f99a
0060f9d0 LEA RSI,[0x8024fd]
0060f9d7 MOV RDI,R15
0060f9da CALL 0x00589c90
0060f9df MOV ECX,0x2
0060f9e4 TEST EAX,EAX
0060f9e6 JZ 0x0060f99a
0060f9e8 LEA RSI,[0x811b66]
0060f9ef MOV RDI,R15
0060f9f2 CALL 0x00589c90
0060f9f7 MOV ECX,0x8
0060f9fc TEST EAX,EAX
0060f9fe JZ 0x0060f99a
0060fa00 LEA RSI,[0x7cb55c]
0060fa07 MOV RDI,R15
0060fa0a CALL 0x00589c90
0060fa0f MOV ECX,0x7
0060fa14 TEST EAX,EAX
0060fa16 JZ 0x0060f99a
0060fa1c LEA RSI,[0x811b6a]
0060fa23 MOV RDI,R15
0060fa26 CALL 0x00589c90
0060fa2b MOV ECX,0x4
0060fa30 TEST EAX,EAX
0060fa32 JZ 0x0060f99a
0060fa38 LEA RSI,[0x811531]
0060fa3f MOV RDI,R15
0060fa42 CALL 0x00589c90
0060fa47 MOV ECX,EAX
0060fa49 TEST EAX,EAX
0060fa4b JZ 0x0060f99a
0060fa51 CALL 0x00511480
0060fa56 LEA RDX,[0x811bf0]
0060fa5d MOV ESI,0x276
0060fa62 LEA RDI,[0x8119b4]
0060fa69 CALL 0x005115a0
0060fa6e MOV RCX,R15
0060fa71 MOV ESI,0x75
0060fa76 XOR EAX,EAX
0060fa78 LEA RDX,[0x7def6a]
0060fa7f MOV EDI,0x22
0060fa84 CALL 0x00511950
0060fa89 JMP 0x0060fac0
0060fa90 CALL 0x00511480
0060fa95 LEA RDX,[0x811bf0]
0060fa9c MOV ESI,0x263
0060faa1 LEA RDI,[0x8119b4]
0060faa8 CALL 0x005115a0
0060faad XOR EDX,EDX
0060faaf MOV ESI,0x7c
0060fab4 XOR EAX,EAX
0060fab6 MOV EDI,0x22
0060fabb CALL 0x00511950
0060fac0 ADD RSP,0x8
0060fac4 XOR EAX,EAX
0060fac6 POP RBX
0060fac7 POP RBP
0060fac8 POP R12
0060faca POP R13
0060facc POP R14
0060face POP R15
0060fad0 RET
