0060ff10 ENDBR64
0060ff14 PUSH R15
0060ff16 PUSH R14
0060ff18 MOV R14,RSI
0060ff1b PUSH R13
0060ff1d MOV R13,RDI
0060ff20 MOV RDI,RDX
0060ff23 PUSH R12
0060ff25 PUSH RBP
0060ff26 MOV RBP,RDX
0060ff29 PUSH RBX
0060ff2a SUB RSP,0x8
0060ff2e CALL 0x00434cf0
0060ff33 XOR EDI,EDI
0060ff35 MOV ESI,EAX
0060ff37 MOV EBX,EAX
0060ff39 CALL 0x00434c20
0060ff3e MOV R12,RAX
0060ff41 TEST RAX,RAX
0060ff44 JZ 0x0060ffa6
0060ff46 XOR R15D,R15D
0060ff49 TEST EBX,EBX
0060ff4b JG 0x0060ff61
0060ff4d JMP 0x0060ff94
0060ff50 MOV RDI,R12
0060ff53 ADD R15D,0x1
0060ff57 CALL 0x004347f0
0060ff5c CMP EBX,R15D
0060ff5f JZ 0x0060ff94
0060ff61 MOV ESI,R15D
0060ff64 MOV RDI,RBP
0060ff67 CALL 0x00434d10
0060ff6c MOV RSI,R14
0060ff6f MOV RDI,R13
0060ff72 MOV RDX,RAX
0060ff75 CALL 0x0060fae0
0060ff7a MOV RSI,RAX
0060ff7d TEST RAX,RAX
0060ff80 JNZ 0x0060ff50
0060ff82 MOV RSI,0x60b3f0
0060ff89 MOV RDI,R12
0060ff8c XOR R12D,R12D
0060ff8f CALL 0x00434ca0
0060ff94 ADD RSP,0x8
0060ff98 MOV RAX,R12
0060ff9b POP RBX
0060ff9c POP RBP
0060ff9d POP R12
0060ff9f POP R13
0060ffa1 POP R14
0060ffa3 POP R15
0060ffa5 RET
0060ffa6 CALL 0x00511480
0060ffab LEA RDX,[0x811c40]
0060ffb2 MOV ESI,0x1e5
0060ffb7 LEA RDI,[0x8119b4]
0060ffbe CALL 0x005115a0
0060ffc3 XOR EDX,EDX
0060ffc5 MOV ESI,0xc0100
0060ffca XOR EAX,EAX
0060ffcc MOV EDI,0x22
0060ffd1 CALL 0x00511950
0060ffd6 XOR EDI,EDI
0060ffd8 CALL 0x00434920
0060ffdd JMP 0x0060ff94
