0058b2a0 ENDBR64
0058b2a4 PUSH R14
0058b2a6 MOV R14D,ECX
0058b2a9 PUSH R13
0058b2ab MOV R13,RSI
0058b2ae PUSH R12
0058b2b0 PUSH RBP
0058b2b1 MOV RBP,RDI
0058b2b4 PUSH RBX
0058b2b5 MOV EBX,EDX
0058b2b7 CALL 0x0058a8d0
0058b2bc CMP EAX,-0x1
0058b2bf JZ 0x0058b322
0058b2c1 MOV R12D,EAX
0058b2c4 CMP EBX,-0x1
0058b2c7 JL 0x0058b2f0
0058b2c9 MOV RDI,RBP
0058b2cc MOV ESI,EAX
0058b2ce CALL 0x0058a9a0
0058b2d3 MOV RBP,RAX
0058b2d6 POP RBX
0058b2d7 MOV EDX,R14D
0058b2da MOV RDI,RBP
0058b2dd XOR ECX,ECX
0058b2df POP RBP
0058b2e0 XOR ESI,ESI
0058b2e2 POP R12
0058b2e4 POP R13
0058b2e6 POP R14
0058b2e8 JMP 0x0058b220
0058b2f0 MOV EDX,EAX
0058b2f2 MOV RSI,R13
0058b2f5 MOV RDI,RBP
0058b2f8 CALL 0x0058a8d0
0058b2fd CMP EAX,-0x1
0058b300 JNZ 0x0058b322
0058b302 MOV RDI,RBP
0058b305 MOV ESI,R12D
0058b308 CALL 0x0058a9a0
0058b30d MOV RBP,RAX
0058b310 CMP EBX,-0x2
0058b313 JZ 0x0058b2d6
0058b315 MOV RDI,RAX
0058b318 CALL 0x0058b1c0
0058b31d CMP EAX,0x1
0058b320 JZ 0x0058b2d6
0058b322 POP RBX
0058b323 XOR EAX,EAX
0058b325 POP RBP
0058b326 POP R12
0058b328 POP R13
0058b32a POP R14
0058b32c RET
