00419950 ENDBR64
00419954 PUSH R15
00419956 PUSH R14
00419958 MOV R14D,R8D
0041995b PUSH R13
0041995d MOV R13,RCX
00419960 PUSH R12
00419962 MOV R12,RDI
00419965 MOV RDI,RDX
00419968 PUSH RBP
00419969 TEST R12,R12
0041996c JZ 0x004199e0
0041996e MOV RBP,RSI
00419971 TEST RDX,RDX
00419974 JZ 0x004199f8
0041997a CMP RDX,RSI
0041997d JC 0x004199c0
0041997f MOV EDX,R8D
00419982 MOV RSI,RCX
00419985 CALL 0x004197a0
0041998a MOV R15,RAX
0041998d TEST RAX,RAX
00419990 JZ 0x004199b1
00419992 MOV RDX,RBP
00419995 MOV RSI,R12
00419998 MOV RDI,RAX
0041999b CALL 0x00401030
004199a0 MOV ECX,R14D
004199a3 MOV RDX,R13
004199a6 MOV RSI,RBP
004199a9 MOV RDI,R12
004199ac CALL 0x00419900
004199b1 POP RBP
004199b2 MOV RAX,R15
004199b5 POP R12
004199b7 POP R13
004199b9 POP R14
004199bb POP R15
004199bd RET
004199c0 MOV R15,R12
004199c3 ADD RDI,R12
004199c6 SUB RSI,RDX
004199c9 CALL 0x004211c0
004199ce POP RBP
004199cf MOV RAX,R15
004199d2 POP R12
004199d4 POP R13
004199d6 POP R14
004199d8 POP R15
004199da RET
004199e0 POP RBP
004199e1 MOV EDX,R8D
004199e4 POP R12
004199e6 MOV RSI,RCX
004199e9 POP R13
004199eb POP R14
004199ed POP R15
004199ef JMP 0x004197a0
004199f8 MOV ECX,R8D
004199fb MOV RDX,R13
004199fe MOV RDI,R12
00419a01 XOR R15D,R15D
00419a04 CALL 0x00419900
00419a09 JMP 0x004199b1
