004ced30 ENDBR64
004ced34 PUSH R15
004ced36 XOR EDX,EDX
004ced38 PUSH R14
004ced3a XOR R14D,R14D
004ced3d PUSH R13
004ced3f MOV R13D,ESI
004ced42 XOR ESI,ESI
004ced44 PUSH R12
004ced46 PUSH RBP
004ced47 MOV RBP,RDI
004ced4a PUSH RBX
004ced4b SUB RSP,0x8
004ced4f CALL 0x004cecc0
004ced54 TEST EAX,EAX
004ced56 JS 0x004ced9d
004ced58 LEA R15,[0x7e0b6c]
004ced5f MOVSXD RDI,EAX
004ced62 MOV EDX,0x140
004ced67 MOV EBX,EAX
004ced69 MOV RSI,R15
004ced6c CALL 0x004197a0
004ced71 MOV R12,RAX
004ced74 TEST RAX,RAX
004ced77 JZ 0x004ced8a
004ced79 MOV EDX,EBX
004ced7b MOV RSI,RAX
004ced7e MOV RDI,RBP
004ced81 CALL 0x004cecc0
004ced86 CMP EAX,EBX
004ced88 JZ 0x004cedb0
004ced8a XOR R14D,R14D
004ced8d MOV EDX,0x145
004ced92 MOV RSI,R15
004ced95 MOV RDI,R12
004ced98 CALL 0x00419770
004ced9d ADD RSP,0x8
004ceda1 MOV RAX,R14
004ceda4 POP RBX
004ceda5 POP RBP
004ceda6 POP R12
004ceda8 POP R13
004cedaa POP R14
004cedac POP R15
004cedae RET
004cedb0 MOV ECX,R13D
004cedb3 XOR EDX,EDX
004cedb5 MOV RSI,R12
004cedb8 XOR EDI,EDI
004cedba CALL 0x004ce8c0
004cedbf MOV R14,RAX
004cedc2 JMP 0x004ced8d
