00472410 ENDBR64
00472414 PUSH R15
00472416 PUSH R14
00472418 MOV R14,RCX
0047241b PUSH R13
0047241d MOV R13,RDX
00472420 PUSH R12
00472422 PUSH RBP
00472423 MOV RBP,RDI
00472426 PUSH RBX
00472427 MOV EBX,ESI
00472429 SUB RSP,0x8
0047242d CALL 0x00557ab0
00472432 MOV R12,RAX
00472435 CALL 0x004394e0
0047243a TEST RBP,RBP
0047243d JZ 0x00472448
0047243f TEST EAX,EAX
00472441 JZ 0x00472448
00472443 TEST BL,0x83
00472446 JNZ 0x00472460
00472448 XOR R12D,R12D
0047244b ADD RSP,0x8
0047244f MOV EAX,R12D
00472452 POP RBX
00472453 POP RBP
00472454 POP R12
00472456 POP R13
00472458 POP R14
0047245a POP R15
0047245c RET
00472460 CALL 0x0053a360
00472465 MOV R15,RAX
00472468 TEST RAX,RAX
0047246b JZ 0x00472448
0047246d TEST BL,0x80
00472470 JNZ 0x004724c8
00472472 TEST BL,0x3
00472475 JNZ 0x004724a8
00472477 MOV RDI,R15
0047247a CALL 0x0053ab90
0047247f MOV RBP,RAX
00472482 TEST RAX,RAX
00472485 JZ 0x004724f0
00472487 MOV RDI,RAX
0047248a MOV RSI,R14
0047248d CALL R13
00472490 MOV RDI,RBP
00472493 MOV R12D,EAX
00472496 CALL 0x0041d640
0047249b MOV RDI,R15
0047249e CALL 0x0053a3d0
004724a3 JMP 0x0047244b
004724a8 AND EBX,0x1
004724ab XOR EDX,EDX
004724ad MOV RSI,R15
004724b0 MOV RDI,RBP
004724b3 MOV ECX,EBX
004724b5 CALL 0x005542d0
004724ba TEST EAX,EAX
004724bc JNZ 0x00472477
004724be XOR R12D,R12D
004724c1 JMP 0x0047249b
004724c8 MOV RDI,R12
004724cb CALL 0x00433090
004724d0 TEST EAX,EAX
004724d2 JNZ 0x00472472
004724d4 XOR EDX,EDX
004724d6 MOV RSI,R15
004724d9 MOV RDI,R12
004724dc CALL 0x005544c0
004724e1 TEST EAX,EAX
004724e3 JNZ 0x00472472
004724e5 JMP 0x004724be
004724f0 MOV R12D,0x1
004724f6 JMP 0x0047249b
