0058d1a0 ENDBR64
0058d1a4 PUSH R13
0058d1a6 PUSH R12
0058d1a8 PUSH RBP
0058d1a9 PUSH RBX
0058d1aa SUB RSP,0x8
0058d1ae TEST RDI,RDI
0058d1b1 JZ 0x0058d270
0058d1b7 MOV R13,RDI
0058d1ba CALL 0x00434c80
0058d1bf MOV R12,RAX
0058d1c2 TEST RAX,RAX
0058d1c5 JZ 0x0058d22a
0058d1c7 MOV RDI,R13
0058d1ca CALL 0x0058c780
0058d1cf TEST EAX,EAX
0058d1d1 JZ 0x0058d248
0058d1d3 MOV RDI,R13
0058d1d6 XOR EBX,EBX
0058d1d8 CALL 0x0058d190
0058d1dd MOV RBP,RAX
0058d1e0 JMP 0x0058d216
0058d1e8 MOV ESI,EBX
0058d1ea MOV RDI,RBP
0058d1ed CALL 0x00434d10
0058d1f2 MOV RDI,RAX
0058d1f5 CALL 0x0058cde0
0058d1fa MOV RSI,RAX
0058d1fd TEST RAX,RAX
0058d200 JZ 0x0058d213
0058d202 MOV EDX,0x1
0058d207 MOV RDI,R12
0058d20a CALL 0x0058b6e0
0058d20f TEST EAX,EAX
0058d211 JZ 0x0058d240
0058d213 ADD EBX,0x1
0058d216 MOV RDI,RBP
0058d219 CALL 0x00434cf0
0058d21e CMP EAX,EBX
0058d220 JG 0x0058d1e8
0058d222 MOV RDI,R13
0058d225 CALL 0x0058c790
0058d22a ADD RSP,0x8
0058d22e MOV RAX,R12
0058d231 POP RBX
0058d232 POP RBP
0058d233 POP R12
0058d235 POP R13
0058d237 RET
0058d240 MOV RDI,R13
0058d243 CALL 0x0058c790
0058d248 MOV RSI,0x59d260
0058d24f MOV RDI,R12
0058d252 XOR R12D,R12D
0058d255 CALL 0x00434ca0
0058d25a ADD RSP,0x8
0058d25e MOV RAX,R12
0058d261 POP RBX
0058d262 POP RBP
0058d263 POP R12
0058d265 POP R13
0058d267 RET
0058d270 CALL 0x00511480
0058d275 LEA RDX,[0x800f70]
0058d27c MOV ESI,0x22e
0058d281 XOR R12D,R12D
0058d284 LEA RDI,[0x800f57]
0058d28b CALL 0x005115a0
0058d290 XOR EDX,EDX
0058d292 MOV ESI,0xc0102
0058d297 XOR EAX,EAX
0058d299 MOV EDI,0xb
0058d29e CALL 0x00511950
0058d2a3 JMP 0x0058d22a
