0045c840 ENDBR64
0045c844 PUSH R13
0045c846 PUSH R12
0045c848 PUSH RBP
0045c849 PUSH RBX
0045c84a SUB RSP,0x8
0045c84e TEST RCX,RCX
0045c851 JNZ 0x0045c859
0045c853 AND R8D,0x1
0045c857 JNZ 0x0045c8a0
0045c859 CALL 0x00511480
0045c85e LEA RDX,[0x7d8320]
0045c865 MOV ESI,0x586
0045c86a XOR R12D,R12D
0045c86d LEA RDI,[0x7d7da8]
0045c874 CALL 0x005115a0
0045c879 XOR EDX,EDX
0045c87b MOV ESI,0x80106
0045c880 XOR EAX,EAX
0045c882 MOV EDI,0x39
0045c887 CALL 0x00511950
0045c88c ADD RSP,0x8
0045c890 MOV EAX,R12D
0045c893 POP RBX
0045c894 POP RBP
0045c895 POP R12
0045c897 POP R13
0045c899 RET
0045c8a0 MOV R12,RDX
0045c8a3 TEST RDX,RDX
0045c8a6 JZ 0x0045c928
0045c8ac MOV RBX,RDI
0045c8af MOV RDI,qword ptr [RDI]
0045c8b2 MOV R13,R9
0045c8b5 CALL 0x00439bf0
0045c8ba MOV RBP,RAX
0045c8bd TEST RAX,RAX
0045c8c0 JZ 0x0045c920
0045c8c2 TEST R13,R13
0045c8c5 JZ 0x0045c8dc
0045c8c7 MOV RDX,qword ptr [RSP + 0x30]
0045c8cc LEA RDI,[RBX + 0x18]
0045c8d0 MOV RSI,R13
0045c8d3 CALL 0x0053b9b0
0045c8d8 TEST EAX,EAX
0045c8da JZ 0x0045c920
0045c8dc SUB RSP,0x8
0045c8e0 MOV EDX,0x40b
0045c8e5 MOV RSI,R12
0045c8e8 XOR R8D,R8D
0045c8eb PUSH RBX
0045c8ec LEA R9,[0x4551f0]
0045c8f3 LEA RCX,[0x7d7eb0]
0045c8fa MOV RDI,RBP
0045c8fd CALL 0x00458bf0
0045c902 MOV R12D,EAX
0045c905 POP RAX
0045c906 POP RDX
0045c907 MOV RDI,RBP
0045c90a CALL 0x004a84e0
0045c90f ADD RSP,0x8
0045c913 MOV EAX,R12D
0045c916 POP RBX
0045c917 POP RBP
0045c918 POP R12
0045c91a POP R13
0045c91c RET
0045c920 XOR R12D,R12D
0045c923 JMP 0x0045c907
0045c928 CALL 0x00511480
0045c92d LEA RDX,[0x7d95c8]
0045c934 MOV ESI,0x416
0045c939 LEA RDI,[0x7d7da8]
0045c940 CALL 0x005115a0
0045c945 XOR EDX,EDX
0045c947 MOV ESI,0xc0102
0045c94c XOR EAX,EAX
0045c94e MOV EDI,0x39
0045c953 CALL 0x00511950
0045c958 JMP 0x0045c88c
