004616b0 ENDBR64
004616b4 PUSH R13
004616b6 PUSH R12
004616b8 PUSH RBP
004616b9 TEST RCX,RCX
004616bc JZ 0x00461700
004616be CALL 0x00511480
004616c3 LEA RDX,[0x7d9b80]
004616ca MOV ESI,0x378
004616cf XOR R12D,R12D
004616d2 LEA RDI,[0x7d9aa0]
004616d9 CALL 0x005115a0
004616de XOR EDX,EDX
004616e0 MOV ESI,0x80106
004616e5 XOR EAX,EAX
004616e7 MOV EDI,0x39
004616ec CALL 0x00511950
004616f1 MOV EAX,R12D
004616f4 POP RBP
004616f5 POP R12
004616f7 POP R13
004616f9 RET
00461700 MOV RBP,RDX
00461703 MOV R12D,R8D
00461706 CALL 0x00439bf0
0046170b MOV R13,RAX
0046170e TEST RAX,RAX
00461711 JZ 0x00461738
00461713 MOV EDX,R12D
00461716 MOV RSI,RBP
00461719 MOV RDI,RAX
0046171c CALL 0x004600c0
00461721 MOV RDI,R13
00461724 MOV R12D,EAX
00461727 CALL 0x004a84e0
0046172c MOV EAX,R12D
0046172f POP RBP
00461730 POP R12
00461732 POP R13
00461734 RET
00461738 XOR R12D,R12D
0046173b JMP 0x004616f1
