0045be00 ENDBR64
0045be04 PUSH R13
0045be06 PUSH R12
0045be08 PUSH RBP
0045be09 PUSH RBX
0045be0a SUB RSP,0x8
0045be0e TEST RCX,RCX
0045be11 JNZ 0x0045be19
0045be13 AND R8D,0x1
0045be17 JNZ 0x0045be60
0045be19 CALL 0x00511480
0045be1e LEA RDX,[0x7d8460]
0045be25 MOV ESI,0x581
0045be2a XOR R12D,R12D
0045be2d LEA RDI,[0x7d7da8]
0045be34 CALL 0x005115a0
0045be39 XOR EDX,EDX
0045be3b MOV ESI,0x80106
0045be40 XOR EAX,EAX
0045be42 MOV EDI,0x39
0045be47 CALL 0x00511950
0045be4c ADD RSP,0x8
0045be50 MOV EAX,R12D
0045be53 POP RBX
0045be54 POP RBP
0045be55 POP R12
0045be57 POP R13
0045be59 RET
0045be60 MOV R12,RDX
0045be63 TEST RDX,RDX
0045be66 JZ 0x0045bee8
0045be6c MOV RBX,RDI
0045be6f MOV RDI,qword ptr [RDI]
0045be72 MOV R13,R9
0045be75 CALL 0x00439bf0
0045be7a MOV RBP,RAX
0045be7d TEST RAX,RAX
0045be80 JZ 0x0045bee0
0045be82 TEST R13,R13
0045be85 JZ 0x0045be9c
0045be87 MOV RDX,qword ptr [RSP + 0x30]
0045be8c LEA RDI,[RBX + 0x18]
0045be90 MOV RSI,R13
0045be93 CALL 0x0053b9b0
0045be98 TEST EAX,EAX
0045be9a JZ 0x0045bee0
0045be9c SUB RSP,0x8
0045bea0 MOV EDX,0x40a
0045bea5 MOV RSI,R12
0045bea8 XOR R8D,R8D
0045beab PUSH RBX
0045beac LEA R9,[0x4551f0]
0045beb3 LEA RCX,[0x7d7e8c]
0045beba MOV RDI,RBP
0045bebd CALL 0x00454b10
0045bec2 MOV R12D,EAX
0045bec5 POP RAX
0045bec6 POP RDX
0045bec7 MOV RDI,RBP
0045beca CALL 0x004a84e0
0045becf ADD RSP,0x8
0045bed3 MOV EAX,R12D
0045bed6 POP RBX
0045bed7 POP RBP
0045bed8 POP R12
0045beda POP R13
0045bedc RET
0045bee0 XOR R12D,R12D
0045bee3 JMP 0x0045bec7
0045bee8 CALL 0x00511480
0045beed LEA RDX,[0x7d95c8]
0045bef4 MOV ESI,0x416
0045bef9 LEA RDI,[0x7d7da8]
0045bf00 CALL 0x005115a0
0045bf05 XOR EDX,EDX
0045bf07 MOV ESI,0xc0102
0045bf0c XOR EAX,EAX
0045bf0e MOV EDI,0x39
0045bf13 CALL 0x00511950
0045bf18 JMP 0x0045be4c
