005c1b90 ENDBR64
005c1b94 PUSH R14
005c1b96 XOR ESI,ESI
005c1b98 PUSH R13
005c1b9a PUSH R12
005c1b9c PUSH RBP
005c1b9d PUSH RBX
005c1b9e MOV RBX,RDI
005c1ba1 CALL 0x004ceb90
005c1ba6 MOV RBP,RAX
005c1ba9 CALL 0x006c8cf0
005c1bae MOV R14D,dword ptr [RAX]
005c1bb1 TEST RBP,RBP
005c1bb4 JZ 0x005c1cd8
005c1bba MOV R12,RAX
005c1bbd MOV EAX,dword ptr [RBX + 0x14]
005c1bc0 MOV RDI,RBP
005c1bc3 AND EAX,0x20
005c1bc6 CMP EAX,0x1
005c1bc9 SBB ESI,ESI
005c1bcb XOR SIL,SIL
005c1bce ADD ESI,0x102
005c1bd4 CALL 0x006ff8b0
005c1bd9 MOV R13,RAX
005c1bdc TEST RAX,RAX
005c1bdf JZ 0x005c1c70
005c1be5 MOV dword ptr [R12],R14D
005c1be9 MOV RDI,qword ptr [RBX + 0x8]
005c1bed MOV RSI,RAX
005c1bf0 CALL 0x004347f0
005c1bf5 MOV R12D,EAX
005c1bf8 TEST EAX,EAX
005c1bfa JZ 0x005c1c18
005c1bfc MOV qword ptr [RBX + 0x40],RBP
005c1c00 MOV R12D,0x1
005c1c06 POP RBX
005c1c07 MOV EAX,R12D
005c1c0a POP RBP
005c1c0b POP R12
005c1c0d POP R13
005c1c0f POP R14
005c1c11 RET
005c1c18 CALL 0x00511480
005c1c1d LEA R14,[0x80ecbb]
005c1c24 MOV ESI,0x80
005c1c29 LEA RDX,[0x80ed00]
005c1c30 MOV RDI,R14
005c1c33 CALL 0x005115a0
005c1c38 XOR EAX,EAX
005c1c3a XOR EDX,EDX
005c1c3c MOV ESI,0x69
005c1c41 MOV EDI,0x25
005c1c46 CALL 0x00511950
005c1c4b MOV RSI,R14
005c1c4e MOV RDI,RBP
005c1c51 MOV EDX,0x88
005c1c56 CALL 0x00419770
005c1c5b MOV RDI,R13
005c1c5e CALL 0x006ff3d0
005c1c63 POP RBX
005c1c64 MOV EAX,R12D
005c1c67 POP RBP
005c1c68 POP R12
005c1c6a POP R13
005c1c6c POP R14
005c1c6e RET
005c1c70 CALL 0x00511480
005c1c75 LEA R12,[0x80ecbb]
005c1c7c MOV ESI,0x76
005c1c81 LEA RDX,[0x80ed00]
005c1c88 MOV RDI,R12
005c1c8b CALL 0x005115a0
005c1c90 CALL 0x006ff3f0
005c1c95 MOV RCX,RBP
005c1c98 MOV ESI,0x67
005c1c9d LEA RDX,[0x80ecee]
005c1ca4 MOV R8,RAX
005c1ca7 MOV EDI,0x25
005c1cac XOR EAX,EAX
005c1cae CALL 0x00511950
005c1cb3 MOV RSI,R12
005c1cb6 MOV RDI,RBP
005c1cb9 XOR R12D,R12D
005c1cbc MOV EDX,0x88
005c1cc1 CALL 0x00419770
005c1cc6 POP RBX
005c1cc7 MOV EAX,R12D
005c1cca POP RBP
005c1ccb POP R12
005c1ccd POP R13
005c1ccf POP R14
005c1cd1 RET
005c1cd8 CALL 0x00511480
005c1cdd LEA RBP,[0x80ecbb]
005c1ce4 MOV ESI,0x69
005c1ce9 XOR R12D,R12D
005c1cec LEA RDX,[0x80ed00]
005c1cf3 MOV RDI,RBP
005c1cf6 CALL 0x005115a0
005c1cfb XOR EDX,EDX
005c1cfd MOV ESI,0x6f
005c1d02 XOR EAX,EAX
005c1d04 MOV EDI,0x25
005c1d09 CALL 0x00511950
005c1d0e MOV EDX,0x88
005c1d13 MOV RSI,RBP
005c1d16 XOR EDI,EDI
005c1d18 CALL 0x00419770
005c1d1d JMP 0x005c1c06
