0061e200 ENDBR64
0061e204 PUSH R15
0061e206 MOV R15,RCX
0061e209 PUSH R14
0061e20b MOV R14,RDX
0061e20e PUSH R13
0061e210 MOV R13,RSI
0061e213 PUSH R12
0061e215 XOR R12D,R12D
0061e218 PUSH RBP
0061e219 PUSH RBX
0061e21a MOV RBX,RDI
0061e21d XOR EDI,EDI
0061e21f SUB RSP,0x8
0061e223 CALL 0x004bfe90
0061e228 TEST RAX,RAX
0061e22b JZ 0x0061e261
0061e22d MOV RBP,RAX
0061e230 MOV RDI,RAX
0061e233 MOV RSI,RBX
0061e236 CALL 0x004bfdb0
0061e23b MOV RCX,R15
0061e23e MOV RDX,R14
0061e241 MOV RSI,R13
0061e244 MOV RDI,RBP
0061e247 CALL 0x0061dcb0
0061e24c MOV RDI,RBP
0061e24f XOR ESI,ESI
0061e251 MOV R12D,EAX
0061e254 CALL 0x004bfdb0
0061e259 MOV RDI,RBP
0061e25c CALL 0x004bfea0
0061e261 ADD RSP,0x8
0061e265 MOV EAX,R12D
0061e268 POP RBX
0061e269 POP RBP
0061e26a POP R12
0061e26c POP R13
0061e26e POP R14
0061e270 POP R15
0061e272 RET
